HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
=== Stock Screener — 2026-08-27 13:30 ===
Criteria: Above 50d EMA | Positive weekly gain | Market cap > $1B
Fetching universe...

  NASDAQ screener: 2796 stocks with market cap > $1B
  Top 5 by daily gain: ANF(+35.7%), BHVN(+17.9%), BZ(+15.7%), GENVR(+12.6%), SPTX(+12.1%)
  S&P 500 loaded: 503 tickers
Screening 2798 stocks via batched downloads...

  Screened 200/2798 (93 passed, 5 no-data)
  Screened 400/2798 (173 passed, 7 no-data)
  Screened 600/2798 (255 passed, 12 no-data)
  Screened 800/2798 (339 passed, 13 no-data)
  Screened 1000/2798 (409 passed, 15 no-data)
  Screened 1200/2798 (489 passed, 17 no-data)
  Screened 1400/2798 (581 passed, 19 no-data)
  Screened 1600/2798 (666 passed, 20 no-data)
  Screened 1800/2798 (729 passed, 20 no-data)
  Screened 2000/2798 (797 passed, 20 no-data)
  Screened 2200/2798 (858 passed, 21 no-data)
  Screened 2400/2798 (919 passed, 23 no-data)
  Screened 2600/2798 (985 passed, 25 no-data)
  Screened 2798/2798 (1044 passed, 34 no-data)

  Retrying 34 tickers with no data...
  After retry: 1044 passed

  Final: 1044 stocks passed all filters

  Enriching 169 of 1044 passers with sector/rating (top 150 momentum + top 30 movers)...

================================================================================
  1044 stocks passed all filters
  Sorted by composite momentum (MACD 35 | ROC 30 | Volume 25 | EMA 10)
  Rating: 5=Strong Buy → 1=Strong Sell | Vol Ratio: >1 = above avg volume
================================================================================

     Ticker    Price   Day%  Week%  MCap($B)                  Sector                                  Industry  Above EMA%   RSI  MACD  MACD Hist  ROC20%  Vol Ratio  Momentum  Rating
1      ZYME    29.31   6.68   7.70       2.1                     N/A                                       N/A       16.87  68.5  Bull       0.49   33.14       1.79      88.4     NaN
2        BZ    18.84  15.65  17.16       8.7                     N/A                                       N/A       22.12  71.2  Bull       0.09   17.02       4.64      86.2     NaN
3      SPTX    27.84  12.12  14.00       1.5                     N/A                                       N/A       27.22  76.7  Bull       0.22   41.03       1.12      84.4     NaN
4       VIR    11.08   3.45  13.41       1.9                     N/A                                       N/A       17.47  72.3  Bull       0.22   28.24       1.42      83.8     NaN
5       AMR   217.92   1.06  12.09       2.8         Basic Materials                               Coking Coal       27.88  83.7  Bull       7.08   56.60       0.96      83.0    3.00
6      NUTX   195.92   4.16   2.78       1.3              Healthcare                   Medical Care Facilities       17.67  63.1  Bull       1.43   39.45       1.08      82.8    4.80
7      RAPP    52.50   2.60   6.99       2.5                     N/A                                       N/A       20.11  72.5  Bull       0.32   28.24       1.00      81.5     NaN
8       ASA    64.34  -0.40   3.36       1.2                     N/A                                       N/A       12.33  70.3  Bull       0.76   30.77       1.06      80.0     NaN
9       NIQ    18.74  -2.60   2.35       5.5                     N/A                                       N/A       39.98  81.1  Bull       0.26   56.56       0.57      79.7    4.36
10      WGS    90.29   3.30  13.35       2.7                     N/A                                       N/A       26.81  71.7  Bull       0.94   41.77       0.54      79.5     NaN
11      SII   136.87  -0.58  13.27       3.5                     N/A                                       N/A       15.29  69.5  Bull       2.45   32.08       0.68      78.3     NaN
12     ALVO     4.98   1.41  16.61       1.9                     N/A                                       N/A       27.19  69.6  Bull       0.11   39.47       0.35      78.0     NaN
13     ASST    22.01   2.37  36.45       1.9      Financial Services                          Asset Management       52.79  83.7  Bull       1.05   84.34       0.19      76.6    4.80
14      CRM   232.89  13.26  13.37     168.4              Technology                    Software - Application       24.08  75.2  Bull       1.84   28.87       0.30      76.4    4.30
15     BMNR    25.14   0.90  16.53      15.0      Financial Services                           Capital Markets       33.07  78.8  Bull       0.66   39.02       0.15      76.3     NaN
16     PURR    12.07   4.46  19.79       2.3      Financial Services                           Capital Markets       49.76  81.0  Bull       0.57   91.67       0.12      76.0     NaN
17     MRNA   142.38  -4.86   6.80      59.7              Healthcare                             Biotechnology       74.93  65.4  Bull       7.82  145.82       0.11      75.9    3.26
18     SMTC   140.80  10.41  12.32      13.1              Technology                            Semiconductors        6.09  54.7  Bull       0.36   35.97       3.30      75.8    4.67
19     ODTX    26.40   3.04   7.01       1.2                     N/A                                       N/A       28.81  69.1  Bull       0.39   43.32       0.08      75.7     NaN
20      ANF   144.49  -2.21  37.58       6.6                     N/A                                       N/A       39.38  75.5  Bull       2.98   44.11       0.07      75.6     NaN
21     CRCL    91.47   1.74   9.34      22.8      Financial Services                           Capital Markets       19.62  69.7  Bull       2.40   42.39       0.09      75.5    3.67
22     SBET     8.47   1.80  11.59       1.8      Financial Services                           Capital Markets       29.20  77.1  Bull       0.20   32.14       0.06      75.5    4.86
23      WIX    82.97   0.83   0.70       3.4              Technology                 Software - Infrastructure       27.19  67.5  Bull       0.70   46.38       0.06      75.5    3.82
24      FSM    12.65   1.93   6.30       3.8         Basic Materials                                      Gold       25.42  79.0  Bull       0.17   44.24       0.06      75.5    4.00
25     MRVI     8.77  -1.46   5.79       2.3              Healthcare                             Biotechnology       34.04  73.9  Bull       0.29   29.93       0.05      75.4    4.25
