$DOV: possibly delisted; no price data found  (period=6mo)
$BRC: possibly delisted; no price data found  (period=6mo)

2 Failed downloads:
['DOV', 'BRC']: possibly delisted; no price data found  (period=6mo)
$VSAT: possibly delisted; no price data found  (period=6mo)

1 Failed download:
['VSAT']: possibly delisted; no price data found  (period=6mo)
$ATHS: possibly delisted; no price data found  (period=6mo)

1 Failed download:
['ATHS']: possibly delisted; no price data found  (period=6mo)
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
=== Stock Screener — 2026-08-17 13:30 ===
Criteria: Above 50d EMA | Positive weekly gain | Market cap > $1B
Fetching universe...

  NASDAQ screener: 2804 stocks with market cap > $1B
  Top 5 by daily gain: ETON(+44.3%), HTFL(+35.7%), EMAT(+34.1%), UMAC(+25.0%), AAOI(+15.5%)
  S&P 500 loaded: 503 tickers
Screening 2807 stocks via batched downloads...

  Screened 200/2807 (115 passed, 7 no-data)
  Screened 400/2807 (238 passed, 9 no-data)
  Screened 600/2807 (350 passed, 11 no-data)
  Screened 800/2807 (457 passed, 12 no-data)
  Screened 1000/2807 (561 passed, 12 no-data)
  Screened 1200/2807 (662 passed, 15 no-data)
  Screened 1400/2807 (760 passed, 17 no-data)
  Screened 1600/2807 (861 passed, 21 no-data)
  Screened 1800/2807 (950 passed, 22 no-data)
  Screened 2000/2807 (1031 passed, 25 no-data)
  Screened 2200/2807 (1105 passed, 26 no-data)
  Screened 2400/2807 (1170 passed, 28 no-data)
  Screened 2600/2807 (1227 passed, 31 no-data)
  Screened 2800/2807 (1288 passed, 38 no-data)
  Screened 2807/2807 (1288 passed, 39 no-data)

  Retrying 39 tickers with no data...
  After retry: 1289 passed

  Final: 1289 stocks passed all filters

  Enriching 163 of 1289 passers with sector/rating (top 150 momentum + top 30 movers)...

================================================================================
  1289 stocks passed all filters
  Sorted by composite momentum (MACD 35 | ROC 30 | Volume 25 | EMA 10)
  Rating: 5=Strong Buy → 1=Strong Sell | Vol Ratio: >1 = above avg volume
================================================================================

     Ticker    Price   Day%   Week%  MCap($B)                  Sector                                  Industry  Above EMA%   RSI  MACD  MACD Hist  ROC20%  Vol Ratio  Momentum  Rating
1      HTFL    42.08  35.70   46.01       3.7              Healthcare               Health Information Services       47.22  83.7  Bull       1.42   69.13       6.89     100.0    4.50
2      AVAH    12.32   9.12   29.82       2.7              Healthcare                   Medical Care Facilities       35.89  77.5  Bull       0.17   27.14       2.85      95.9    4.27
3      JCAP    24.00  11.06   13.10       1.4      Financial Services                           Credit Services       21.99  83.2  Bull       0.21   22.82       3.70      92.8    4.40
4      QMCO    26.11   5.79  116.86       1.0              Technology                         Computer Hardware      104.97  87.9  Bull       1.68  145.63       1.90      90.8    5.00
5      RCAT    11.13   8.80   20.85       1.7             Industrials                       Aerospace & Defense       16.21  65.6  Bull       0.42   45.68       1.90      88.9    4.83
6      ALOY    14.72  13.67   19.97       1.0         Basic Materials          Other Industrial Metals & Mining       29.56  66.7  Bull       0.70   65.67       1.49      87.4     NaN
7     BULLW     2.93   4.64   17.20       1.6                                                                         25.18  67.3  Bull       0.05   31.39       1.36      86.4     NaN
8      AAOI   150.28  15.53   10.80      12.7              Technology                   Communication Equipment       16.22  61.1  Bull       5.65   46.74       1.54      86.0    3.67
9      KOPN     5.50  13.87   28.81       1.0              Technology                     Electronic Components       30.40  66.1  Bull       0.20   44.36       1.29      85.8    5.00
10     OUST    48.71   7.93   12.24       3.5              Technology                     Electronic Components       19.22  59.2  Bull       0.98   31.51       1.27      85.2    4.71
11     AEHR   134.06   8.73   30.07       4.4              Technology       Semiconductor Equipment & Materials       43.31  67.6  Bull       5.18   65.40       1.22      85.1    5.00
12    SLNHP    12.27   0.99    4.43       3.0      Financial Services                           Capital Markets       14.96  71.7  Bull       0.18   34.10       1.47      84.8     NaN
13     INDI     4.71  13.77   16.58       1.1                     N/A                                       N/A       21.31  65.0  Bull       0.14   22.98       1.96      84.3     NaN
14     NBIS   277.68   8.88   47.73      75.5  Communication Services            Internet Content & Information       31.81  64.6  Bull       9.87   56.25       1.08      84.0    4.60
15     ETON    58.86  44.26   31.97       1.7              Healthcare  Drug Manufacturers - Specialty & Generic       47.62  75.7  Bull       0.16   39.08       3.72      83.7    5.00
16       SA    33.52   4.20    7.68       3.6         Basic Materials                                      Gold       17.82  71.0  Bull       0.75   36.04       1.13      83.3    4.67
17     AVLN    39.25   7.30   15.71       1.7              Healthcare                             Biotechnology       28.09  75.7  Bull       0.97   38.69       1.00      83.3    4.75
