HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
=== Stock Screener — 2026-08-05 13:30 ===
Criteria: Above 50d EMA | Positive weekly gain | Market cap > $1B
Fetching universe...

  NASDAQ screener: 2801 stocks with market cap > $1B
  Top 5 by daily gain: TSAT(+36.3%), W(+30.0%), PLTR(+29.5%), PAY(+29.2%), ORIC(+27.1%)
  S&P 500 loaded: 503 tickers
Screening 2804 stocks via batched downloads...

  Screened 200/2804 (118 passed, 11 no-data)
  Screened 400/2804 (244 passed, 14 no-data)
  Screened 600/2804 (373 passed, 17 no-data)
  Screened 800/2804 (509 passed, 18 no-data)
  Screened 1000/2804 (639 passed, 21 no-data)
  Screened 1200/2804 (753 passed, 22 no-data)
  Screened 1400/2804 (871 passed, 22 no-data)
  Screened 1600/2804 (972 passed, 24 no-data)
  Screened 1800/2804 (1070 passed, 25 no-data)
  Screened 2000/2804 (1162 passed, 27 no-data)
  Screened 2200/2804 (1234 passed, 32 no-data)
  Screened 2400/2804 (1301 passed, 35 no-data)
  Screened 2600/2804 (1354 passed, 37 no-data)
  Screened 2800/2804 (1389 passed, 42 no-data)
  Screened 2804/2804 (1392 passed, 42 no-data)

  Retrying 42 tickers with no data...
  After retry: 1392 passed

  Final: 1392 stocks passed all filters

  Enriching 159 of 1392 passers with sector/rating (top 150 momentum + top 30 movers)...

================================================================================
  1392 stocks passed all filters
  Sorted by composite momentum (MACD 35 | ROC 30 | Volume 25 | EMA 10)
  Rating: 5=Strong Buy → 1=Strong Sell | Vol Ratio: >1 = above avg volume
================================================================================

     Ticker    Price   Day%   Week%  MCap($B)                  Sector                                  Industry  Above EMA%   RSI  MACD  MACD Hist  ROC20%  Vol Ratio  Momentum  Rating
1      LIFE    27.65  21.11   47.07       1.7                     N/A                                       N/A       44.81  79.2  Bull       0.69   42.16       6.02     100.0     NaN
2      ZBRA   368.83  26.47   29.69      17.6                     N/A                                       N/A       40.34  85.2  Bull       7.24   39.37       3.19     100.0     NaN
3     GENVR     2.68  21.82   75.16       1.6                     N/A                                       N/A       80.09  66.6  Bull       0.11   71.79       2.94      99.5     NaN
4      INVX    31.63  11.77   23.46       2.2                  Energy            Oil & Gas Equipment & Services       18.83  76.4  Bull       0.52   31.52       3.38      99.4    4.40
5      UFPT   334.84  25.16   29.75       2.6                     N/A                                       N/A       36.55  80.6  Bull       6.20   26.78       2.82      95.3     NaN
6      BLZE    19.79  26.94   63.96       1.2              Technology                 Software - Infrastructure       63.64  73.1  Bull       0.27   24.94       4.46      94.9    4.43
7      TSAT    54.75  36.26   48.01       2.0                     N/A                                       N/A       28.24  70.1  Bull       1.43   24.60       5.00      94.6     NaN
8         W   116.08  29.97   22.78      15.3                     N/A                                       N/A       35.44  72.3  Bull       1.30   24.48       3.78      94.5     NaN
9       WIX    66.78  17.49   14.06       3.7                     N/A                                       N/A       21.99  69.0  Bull       1.19   32.61       2.28      94.0     NaN
10      BVC    11.67  11.57    9.68       2.0                     N/A                                       N/A       10.92  57.1  Bull       0.05   37.13       3.14      92.6     NaN
11       KC    13.08   9.92   29.38       3.9              Technology                    Software - Application       18.27  71.8  Bull       0.39   38.56       2.09      91.5    4.79
12     HLMN     9.51  14.44   16.40       1.9             Industrials                       Tools & Accessories       18.41  74.3  Bull       0.09   22.24       3.68      91.4    4.14
13     PLTR   162.66  29.45   31.68     389.9              Technology                 Software - Infrastructure       24.06  72.8  Bull       2.06   21.05       4.14      91.1    4.12
14     LBRX    45.00   5.04   28.79       1.3              Healthcare                             Biotechnology       35.28  79.5  Bull       1.06   31.23       1.58      88.2    4.88
15      AYA    22.90  12.59   18.04       3.3         Basic Materials                                    Silver       18.47  63.2  Bull       0.21   21.94       2.56      87.5     NaN
16     PLPC   423.60  18.27   42.57       2.1             Industrials              Electrical Equipment & Parts       21.71  66.7  Bull       9.69   29.82       1.30      85.6    5.00
17     AEHR   109.89  19.82   56.99       3.6              Technology       Semiconductor Equipment & Materials       28.71  62.3  Bull       2.85   64.16       1.02      83.5     NaN
18     HURN   152.78   1.88   25.88       2.4             Industrials                       Consulting Services       28.75  67.6  Bull       4.38   44.23       1.01      83.4    4.80
