HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
=== Stock Screener — 2026-08-19 13:30 ===
Criteria: Above 50d EMA | Positive weekly gain | Market cap > $1B
Fetching universe...

  NASDAQ screener: 2783 stocks with market cap > $1B
  Top 5 by daily gain: AMLX(+63.8%), IMC(+16.6%), HAE(+15.9%), CDNL(+15.1%), OBX(+13.8%)
  S&P 500 loaded: 503 tickers
Screening 2785 stocks via batched downloads...

  Screened 200/2785 (148 passed, 8 no-data)
  Screened 400/2785 (273 passed, 9 no-data)
  Screened 600/2785 (393 passed, 9 no-data)
  Screened 800/2785 (493 passed, 11 no-data)
  Screened 1000/2785 (602 passed, 15 no-data)
  Screened 1200/2785 (691 passed, 15 no-data)
  Screened 1400/2785 (760 passed, 16 no-data)
  Screened 1600/2785 (828 passed, 16 no-data)
  Screened 1800/2785 (895 passed, 16 no-data)
  Screened 2000/2785 (957 passed, 16 no-data)
  Screened 2200/2785 (999 passed, 20 no-data)
  Screened 2400/2785 (1056 passed, 21 no-data)
  Screened 2600/2785 (1093 passed, 26 no-data)
  Screened 2785/2785 (1102 passed, 34 no-data)

  Retrying 34 tickers with no data...
  After retry: 1102 passed

  Final: 1102 stocks passed all filters

  Enriching 160 of 1102 passers with sector/rating (top 150 momentum + top 30 movers)...

================================================================================
  1102 stocks passed all filters
  Sorted by composite momentum (MACD 35 | ROC 30 | Volume 25 | EMA 10)
  Rating: 5=Strong Buy → 1=Strong Sell | Vol Ratio: >1 = above avg volume
================================================================================

     Ticker    Price   Day%  Week%  MCap($B)                  Sector                                  Industry  Above EMA%   RSI  MACD  MACD Hist  ROC20%  Vol Ratio  Momentum  Rating
1      AMLX    35.11  63.84  48.58       3.9              Healthcare  Drug Manufacturers - Specialty & Generic       78.49  82.7  Bull       0.69   89.78       7.74     100.0    4.83
2      MRNA   116.76  85.45  83.38      25.1              Healthcare                             Biotechnology       88.74  86.4  Bull       4.24  101.07       4.25     100.0    3.09
3       HAE   104.65  15.93  19.98       4.8              Healthcare                           Medical Devices       30.40  82.9  Bull       1.12   34.05       2.72      97.7    4.09
4      HTFL    45.23   7.84  53.11       3.9              Healthcare               Health Information Services       52.03  85.7  Bull       2.11   77.79       2.38      94.8    4.50
5       BVC    15.08   3.29   7.10       2.5              Technology                    Software - Application       30.99  66.4  Bull       0.38   41.33       1.95      91.2     NaN
6       WIX    77.16   4.67  15.66       4.2              Technology                 Software - Infrastructure       29.55  67.7  Bull       1.54   50.94       1.56      88.0    3.82
7      ARHS    10.03   5.25   1.93       1.4                     N/A                                       N/A       22.18  68.8  Bull       0.13   33.02       1.22      85.2     NaN
8      TNDM    23.73   6.63   1.24       1.7              Healthcare                           Medical Devices       25.40  71.0  Bull       0.24   34.83       1.17      84.8    3.96
9      ODTX    21.95   5.23   7.86       1.1              Healthcare                             Biotechnology       16.91  63.5  Bull       0.11   28.66       1.31      83.0    4.80
10      BHC     6.93   5.32  11.06       2.6                     N/A                                       N/A       24.13  69.3  Bull       0.06   48.08       0.86      82.2     NaN
11     AIIR     7.90   2.60   7.59       1.3      Consumer Defensive                                   Tobacco       12.37  66.6  Bull       0.22   36.56       1.30      82.0     NaN
12       MH    13.12   2.74  14.09       2.5      Consumer Defensive             Education & Training Services       16.51  67.4  Bull       0.21   40.77       1.05      82.0    4.62
13     XNCR    25.41   9.90  14.98       1.9              Healthcare                             Biotechnology       39.59  78.5  Bull       0.24   24.25       1.50      81.8    4.50
14     KURA    12.33   9.31  24.17       1.1              Healthcare                             Biotechnology       21.40  73.1  Bull       0.29   13.22       2.63      80.1    4.73
15     BNTX   109.75  18.33  18.34      23.3              Healthcare                             Biotechnology       17.86  79.1  Bull       1.11   19.97       1.60      77.3    4.45
16     REPL    15.58   6.49  14.14       1.5              Healthcare                             Biotechnology       45.04  68.4  Bull       0.45   41.64       0.28      77.3    4.25
17     CLMT    50.81   5.09  10.36       4.5         Basic Materials                       Specialty Chemicals       25.62  72.5  Bull       0.59   23.69       1.00      77.0    3.67
18     TWST   133.76  15.21   6.82       7.7              Healthcare                    Diagnostics & Research       37.74  67.6  Bull       1.40   42.52       0.23      76.9    4.45
19     AUGO    80.99   6.22   5.42       6.4         Basic Materials                                      Gold       21.72  70.6  Bull       1.82   62.75       0.18      76.5    4.56
20     IOVA     7.39   5.12   9.64       3.2              Healthcare                             Biotechnology       43.93  75.2  Bull       0.17   42.94       0.16      76.4    4.33
21      HMY    20.66   7.13   4.00      12.2         Basic Materials                                      Gold       20.20  69.7  Bull       0.23   44.14       0.12      76.0     NaN
22      FSM    11.37   8.80   4.89       3.2         Basic Materials                                      Gold       20.01  72.5  Bull       0.15   41.59       0.11      75.9    4.00
23      EGO    41.60   7.47   4.81      10.1         Basic Materials                                      Gold       21.44  68.7  Bull       0.53   50.02       0.09      75.8    3.40
24     CGAU    22.87   7.47   5.20       4.2         Basic Materials                                      Gold       24.70  73.2  Bull       0.26   50.56       0.09      75.7    3.75
25     PLTR   174.68   1.83   2.13     412.0              Technology                 Software - Infrastructure       20.08  67.4  Bull       1.80   40.22       0.07      75.6    4.19
26      AEM   199.93   6.95   7.97      94.9         Basic Materials                                      Gold       20.01  76.8  Bull       3.72   35.96       0.07      75.6    4.27
27      BTG     5.28   6.12   1.44       6.6         Basic Materials                                      Gold       20.69  71.1  Bull       0.09   33.80       0.08      75.6    4.23
28      ELE    21.92   5.89   7.03       1.3         Basic Materials            Other Precious Metals & Mining       24.00  75.0  Bull       0.43   51.80       0.06      75.5    4.67
29     ZLAB    26.80   4.81   5.14       2.9              Healthcare                             Biotechnology       27.32  78.1  Bull       0.55   30.74       0.06      75.5    4.67
30     ABCL    11.83   6.38  14.24       3.3              Healthcare                             Biotechnology       62.85  82.6  Bull       0.51  106.46       0.06      75.5    4.89
31     UMAC    29.35  -4.02   8.58       1.5              Technology                         Computer Hardware       26.83  59.4  Bull       0.62   49.21       0.06      75.5    4.62
