HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
=== Stock Screener — 2026-08-18 13:30 ===
Criteria: Above 50d EMA | Positive weekly gain | Market cap > $1B
Fetching universe...

  NASDAQ screener: 2798 stocks with market cap > $1B
  Top 5 by daily gain: AXTI(+17.6%), ARGX(+16.0%), CBRS(+15.1%), EOSEW(+14.5%), ATTO(+14.3%)
  S&P 500 loaded: 503 tickers
Screening 2802 stocks via batched downloads...

  Screened 200/2802 (103 passed, 6 no-data)
  Screened 400/2802 (208 passed, 14 no-data)
  Screened 600/2802 (308 passed, 16 no-data)
  Screened 800/2802 (402 passed, 18 no-data)
  Screened 1000/2802 (504 passed, 23 no-data)
  Screened 1200/2802 (604 passed, 25 no-data)
  Screened 1400/2802 (696 passed, 25 no-data)
  Screened 1600/2802 (805 passed, 26 no-data)
  Screened 1800/2802 (902 passed, 27 no-data)
  Screened 2000/2802 (966 passed, 29 no-data)
  Screened 2200/2802 (1038 passed, 30 no-data)
  Screened 2400/2802 (1089 passed, 31 no-data)
  Screened 2600/2802 (1145 passed, 34 no-data)
  Screened 2800/2802 (1184 passed, 37 no-data)
  Screened 2802/2802 (1184 passed, 37 no-data)

  Retrying 37 tickers with no data...
  After retry: 1184 passed

  Final: 1184 stocks passed all filters

  Enriching 168 of 1184 passers with sector/rating (top 150 momentum + top 30 movers)...

================================================================================
  1184 stocks passed all filters
  Sorted by composite momentum (MACD 35 | ROC 30 | Volume 25 | EMA 10)
  Rating: 5=Strong Buy → 1=Strong Sell | Vol Ratio: >1 = above avg volume
================================================================================

     Ticker    Price   Day%  Week%  MCap($B)                  Sector                                  Industry  Above EMA%   RSI  MACD  MACD Hist  ROC20%  Vol Ratio  Momentum  Rating
1      AMLX    29.36  35.75  29.52       2.4              Healthcare  Drug Manufacturers - Specialty & Generic       51.73  76.5  Bull       0.41   68.26       2.41      95.1    4.83
2      CLYM    16.33  10.86  16.64       1.0              Healthcare                             Biotechnology       29.42  74.4  Bull       0.32   28.58       2.27      92.5    4.86
3      OMER    17.19  -0.92  29.74       1.3              Healthcare                             Biotechnology       45.12  82.7  Bull       0.52   77.40       1.61      88.4    3.67
4     SLNHP    12.27   0.99   4.43       3.0      Financial Services                           Capital Markets       14.76  68.0  Bull       0.15   29.16       1.92      87.6     NaN
5       HZO    52.02  -0.04  45.80       1.2                     N/A                                       N/A       38.34  82.0  Bull       1.96   50.70       1.41      86.8     NaN
6      AEHR   134.06   8.73  30.07       4.7              Technology       Semiconductor Equipment & Materials       43.31  67.6  Bull       5.18   65.40       1.22      85.2    5.00
7      ETON    58.86  44.26  31.97       1.8              Healthcare  Drug Manufacturers - Specialty & Generic       47.62  75.7  Bull       0.16   39.08       3.73      83.7    5.00
8      PLSE    44.54  -0.85   5.02       3.3              Healthcare            Medical Instruments & Supplies       36.80  74.9  Bull       0.70   55.30       0.89      82.4    4.75
9      LUNR    19.01   8.26  15.91       4.7                     N/A                                       N/A        3.56  63.0  Bull       0.99   40.61       1.80      81.8     NaN
10      RUM     7.46  -1.06  16.84       4.1                     N/A                                       N/A       13.55  65.2  Bull       0.21   29.51       1.15      80.9     NaN
11      NGL    17.97   5.09   6.46       2.3                     N/A                                       N/A       11.90  66.6  Bull       0.16   18.54       2.49      80.2     NaN
12     TWST   118.57  -5.36   2.51       8.2                     N/A                                       N/A       26.69  63.3  Bull       2.09   28.14       0.73      79.2     NaN
13     SPSC    79.40   0.04   8.20       2.7                     N/A                                       N/A       22.24  71.9  Bull       0.67   25.43       0.93      78.2     NaN
14      HAE   104.85  15.47  21.06       4.1                     N/A                                       N/A       32.26  82.9  Bull       1.28   36.74       0.18      76.5     NaN
15     FSLY    29.45  -1.60   6.13       4.6              Technology                    Software - Application       30.76  70.8  Bull       0.65   43.87       0.14      76.2    3.67
16     NBIS   270.00  -2.77  46.65      73.1  Communication Services            Internet Content & Information       26.75  62.4  Bull      10.40   47.85       0.13      76.1    4.60
17    BULLW     2.93   4.64  17.20       1.6                                                                         26.36  68.5  Bull       0.05   17.67       1.62      76.1     NaN
18     UMAC    30.53 -10.35  12.51       1.5              Technology                         Computer Hardware       35.22  62.7  Bull       0.94   75.69       0.13      76.0    4.62
