HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
=== Stock Screener — 2026-08-26 13:30 ===
Criteria: Above 50d EMA | Positive weekly gain | Market cap > $1B
Fetching universe...

  NASDAQ screener: 2801 stocks with market cap > $1B
  Top 5 by daily gain: RUMBW(+31.4%), RZLV(+21.8%), CRML(+21.4%), ABCL(+17.8%), INBX(+16.9%)
  S&P 500 loaded: 503 tickers
Screening 2803 stocks via batched downloads...

  Screened 200/2803 (114 passed, 8 no-data)
  Screened 400/2803 (203 passed, 18 no-data)
  Screened 600/2803 (295 passed, 20 no-data)
  Screened 800/2803 (376 passed, 21 no-data)
  Screened 1000/2803 (464 passed, 23 no-data)
  Screened 1200/2803 (541 passed, 27 no-data)
  Screened 1400/2803 (621 passed, 28 no-data)
  Screened 1600/2803 (703 passed, 30 no-data)
  Screened 1800/2803 (774 passed, 30 no-data)
  Screened 2000/2803 (828 passed, 31 no-data)
  Screened 2200/2803 (876 passed, 31 no-data)
  Screened 2400/2803 (926 passed, 31 no-data)
  Screened 2600/2803 (967 passed, 31 no-data)
  Screened 2800/2803 (989 passed, 33 no-data)
  Screened 2803/2803 (990 passed, 34 no-data)

  Retrying 34 tickers with no data...
  After retry: 991 passed

  Final: 991 stocks passed all filters

  Enriching 158 of 991 passers with sector/rating (top 150 momentum + top 30 movers)...

================================================================================
  991 stocks passed all filters
  Sorted by composite momentum (MACD 35 | ROC 30 | Volume 25 | EMA 10)
  Rating: 5=Strong Buy → 1=Strong Sell | Vol Ratio: >1 = above avg volume
================================================================================

    Ticker    Price   Day%   Week%  MCap($B)                  Sector                                  Industry  Above EMA%   RSI  MACD  MACD Hist  ROC20%  Vol Ratio  Momentum  Rating
1     GENB    20.38  15.01   26.74       2.6                     N/A                                       N/A       35.75  77.5  Bull       0.48   55.10       5.21     100.0     NaN
2     KURA    13.59   9.60   10.22       1.2                     N/A                                       N/A       28.54  74.0  Bull       0.35   45.97       2.55      96.2     NaN
3     IMMX    14.47   6.32   22.52       1.0                     N/A                                       N/A       37.45  77.4  Bull       0.41   71.45       2.27      94.0     NaN
4      RUM    10.23   9.29   26.30       5.1  Communication Services            Internet Content & Information       43.46  82.7  Bull       0.32   69.65       2.16      93.0    3.50
5     INBX   122.72  16.94   29.70       1.8              Healthcare                             Biotechnology       30.48  75.5  Bull       3.02   54.02       1.97      91.4    4.33
6     PURR    11.87  11.56   64.86       2.4                     N/A                                       N/A       53.15  83.6  Bull       0.59   92.69       1.95      91.3     NaN
7     CRML     8.10  21.44   31.71       1.2                     N/A                                       N/A        7.64  60.6  Bull       0.21   43.11       2.56      90.1     NaN
8     MRNA   158.83  14.36  152.27      63.4                     N/A                                       N/A      108.97  72.5  Bull      10.46  184.62       1.78      89.9     NaN
9     MRVI     9.00   6.76   56.79       2.3              Healthcare                             Biotechnology       41.69  78.5  Bull       0.31   31.20       1.44      87.0    4.25
10     CNL    16.47   2.11   12.96       1.5         Basic Materials                                      Gold       15.52  70.5  Bull       0.25   29.79       1.52      85.2    4.67
11    IMNM    29.39   4.91    6.62       3.3                     N/A                                       N/A       19.97  66.4  Bull       0.16   26.55       1.60      84.8     NaN
12     ANF   138.40  27.09   31.25       4.8       Consumer Cyclical                            Apparel Retail       36.16  76.0  Bull       1.16   35.04       1.15      84.6    3.93
13    TWST   151.42   7.54   30.42      10.0                     N/A                                       N/A       44.36  69.6  Bull       2.58   71.00       1.13      84.4     NaN
14    RZLV     2.96  21.81   20.82       1.2                     N/A                                       N/A       15.37  65.6  Bull       0.01   28.14       7.57      84.2     NaN
15    CADL    13.60   5.75   12.86       1.0                     N/A                                       N/A       30.30  69.8  Bull       0.21   40.50       1.04      83.7     NaN
16    HSLV     5.56   4.51    9.02       1.1                     N/A                                       N/A       11.67  64.5  Bull       0.04   29.30       1.61      83.6     NaN
17    FUTU   125.63   8.48   15.70      17.6      Financial Services                           Capital Markets       15.78  67.6  Bull       1.66   23.36       2.06      83.4    4.61
18      SA    35.03   6.06   12.89       3.8         Basic Materials                                      Gold       18.66  63.7  Bull       0.23   39.95       1.09      83.4    4.67
19    CLYM    17.84   8.78    2.59       1.0              Healthcare                             Biotechnology       29.67  71.2  Bull       0.26   45.16       1.00      83.3    4.86
20     KRO     8.91   2.30   12.36       1.0         Basic Materials                       Specialty Chemicals       22.62  67.7  Bull       0.06   43.94       0.97      83.1    3.00
