HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
=== Stock Screener — 2026-08-20 13:30 ===
Criteria: Above 50d EMA | Positive weekly gain | Market cap > $1B
Fetching universe...

  NASDAQ screener: 2795 stocks with market cap > $1B
  Top 5 by daily gain: MRNA(+177.0%), PURR(+30.4%), MRVI(+25.8%), TEM(+24.1%), TWST(+22.6%)
  S&P 500 loaded: 503 tickers
Screening 2797 stocks via batched downloads...

  Screened 200/2797 (158 passed, 6 no-data)
  Screened 400/2797 (272 passed, 12 no-data)
  Screened 600/2797 (375 passed, 14 no-data)
  Screened 800/2797 (457 passed, 14 no-data)
  Screened 1000/2797 (545 passed, 14 no-data)
  Screened 1200/2797 (606 passed, 14 no-data)
  Screened 1400/2797 (680 passed, 16 no-data)
  Screened 1600/2797 (750 passed, 20 no-data)
  Screened 1800/2797 (816 passed, 22 no-data)
  Screened 2000/2797 (863 passed, 24 no-data)
  Screened 2200/2797 (892 passed, 26 no-data)
  Screened 2400/2797 (913 passed, 30 no-data)
  Screened 2600/2797 (926 passed, 32 no-data)
  Screened 2797/2797 (931 passed, 37 no-data)

  Retrying 37 tickers with no data...
  After retry: 932 passed

  Final: 932 stocks passed all filters

  Enriching 153 of 932 passers with sector/rating (top 150 momentum + top 30 movers)...

================================================================================
  932 stocks passed all filters
  Sorted by composite momentum (MACD 35 | ROC 30 | Volume 25 | EMA 10)
  Rating: 5=Strong Buy → 1=Strong Sell | Vol Ratio: >1 = above avg volume
================================================================================

    Ticker    Price    Day%   Week%  MCap($B)                  Sector                                  Industry  Above EMA%   RSI  MACD  MACD Hist  ROC20%  Vol Ratio  Momentum  Rating
1     MRNA   174.38  176.97  173.88      69.6              Healthcare                             Biotechnology      171.95  92.2  Bull       7.92  200.29      13.07     100.0    3.09
2     PURR     9.39   30.42   39.11       1.9      Financial Services                           Capital Markets       30.09  73.8  Bull       0.27   37.08       6.18     100.0     NaN
3    BULLW     3.25   12.85   19.05       1.7                                                                         35.52  74.0  Bull       0.06   45.74       9.88     100.0     NaN
4      TEM    61.25   24.09   12.16      11.1              Healthcare               Health Information Services       19.65  65.7  Bull       1.08   30.43       4.01      99.8    3.81
5     IMNM    29.83    8.22    6.56       3.4              Healthcare                             Biotechnology       25.71  75.6  Bull       0.34   33.62       2.64      97.0    4.79
6     PSNL    15.81   13.66   11.26       1.7              Healthcare                    Diagnostics & Research       24.58  67.6  Bull       0.12   26.78       2.95      96.3    4.20
7     BNTX   113.12   21.96   21.98      28.4              Healthcare                             Biotechnology       21.30  81.2  Bull       1.33   23.66       6.52      93.7    4.45
8     AUGO    85.00   11.49   10.65       7.1         Basic Materials                                      Gold       27.40  73.6  Bull       2.07   70.82       2.19      93.3    4.56
9      MTA    10.89   11.46   19.28       1.0         Basic Materials            Other Precious Metals & Mining       34.93  81.0  Bull       0.22   40.34       2.20      93.3    4.25
10    SANA     4.10   12.95    8.75       1.2              Healthcare                             Biotechnology       19.04  67.8  Bull       0.05   31.41       2.25      93.3    4.56
11    TWST   142.39   22.64   13.72       9.4                     N/A                                       N/A       46.16  70.8  Bull       1.95   51.72       2.14      92.8     NaN
12    XNCR    27.52    8.30   18.72       2.0              Healthcare                             Biotechnology       48.97  82.4  Bull       0.41   34.57       2.09      92.5    4.50
13    CRSP    59.81   12.91   10.78       5.8                     N/A                                       N/A       14.22  70.2  Bull       0.77   26.61       2.63      90.7     NaN
14    CADL    13.50   12.03   26.40       1.0                     N/A                                       N/A       35.11  80.5  Bull       0.25   33.80       1.87      90.6     NaN
15    ALMR    35.54    7.83    7.31       2.5                     N/A                                       N/A       31.03  68.1  Bull       0.54   36.96       1.72      89.3     NaN
16     DRD    27.83   14.53   15.19       2.4         Basic Materials                                      Gold       19.25  75.5  Bull       0.52   41.63       1.75      89.2     NaN
17    SDGR    19.85   12.34    6.55       1.5              Healthcare               Health Information Services       22.77  72.5  Bull       0.18   32.07       1.66      88.8    4.43
18    ODTX    24.25   10.48   12.37       1.2              Healthcare                             Biotechnology       27.19  69.9  Bull       0.25   30.31       1.58      88.2    4.80
19      WK    75.71    8.00   11.22       4.1              Technology                    Software - Application       28.29  73.7  Bull       0.80   32.41       1.51      87.6    4.82
20     ELE    22.21    7.29    8.45       1.4         Basic Materials            Other Precious Metals & Mining       25.53  75.9  Bull       0.45   53.81       1.46      87.2    4.67
21    IOVA     7.99   13.66   18.55       3.6              Healthcare                             Biotechnology       54.91  78.7  Bull       0.21   54.55       1.35      86.3    4.33
22      AU   108.54   10.81   10.85      54.9         Basic Materials                                      Gold       22.19  74.8  Bull       1.87   38.27       1.35      86.2    4.38
23    OMER    18.39    6.98   34.14       1.3              Healthcare                             Biotechnology       47.07  84.0  Bull       0.53   86.89       1.29      85.8    3.67
24     TXG    62.19   11.79    7.69       8.1              Healthcare               Health Information Services       38.67  71.2  Bull       0.46   32.18       1.27      85.6    3.69
25    SSRM    35.38   11.64    8.90       7.2         Basic Materials                                      Gold       20.14  69.0  Bull       0.63   41.37       1.21      85.1    4.60
26    HYMC    27.90   15.34    1.64       2.6         Basic Materials                                      Gold       10.94  61.3  Bull       0.44   28.57       1.86      84.6    4.00
27    AZTA    35.62    8.00    6.23       1.6              Healthcare            Medical Instruments & Supplies       26.55  75.6  Bull       0.17   35.49       1.22      84.5    3.83
