HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
=== Stock Screener — 2026-08-25 13:30 ===
Criteria: Above 50d EMA | Positive weekly gain | Market cap > $1B
Fetching universe...

  NASDAQ screener: 2787 stocks with market cap > $1B
  Top 5 by daily gain: ALVO(+18.5%), NNNN(+16.0%), TOP(+14.9%), GENB(+9.9%), SA(+9.5%)
  S&P 500 loaded: 503 tickers
Screening 2789 stocks via batched downloads...

  Screened 200/2789 (138 passed, 4 no-data)
  Screened 400/2789 (267 passed, 7 no-data)
  Screened 600/2789 (386 passed, 8 no-data)
  Screened 800/2789 (481 passed, 9 no-data)
  Screened 1000/2789 (579 passed, 10 no-data)
  Screened 1200/2789 (687 passed, 11 no-data)
  Screened 1400/2789 (770 passed, 12 no-data)
  Screened 1600/2789 (844 passed, 13 no-data)
  Screened 1800/2789 (909 passed, 14 no-data)
  Screened 2000/2789 (964 passed, 15 no-data)
  Screened 2200/2789 (1028 passed, 19 no-data)
  Screened 2400/2789 (1079 passed, 19 no-data)
  Screened 2600/2789 (1110 passed, 22 no-data)
  Screened 2789/2789 (1134 passed, 32 no-data)

  Retrying 32 tickers with no data...
  After retry: 1134 passed

  Final: 1134 stocks passed all filters

  Enriching 158 of 1134 passers with sector/rating (top 150 momentum + top 30 movers)...

================================================================================
  1134 stocks passed all filters
  Sorted by composite momentum (MACD 35 | ROC 30 | Volume 25 | EMA 10)
  Rating: 5=Strong Buy → 1=Strong Sell | Vol Ratio: >1 = above avg volume
================================================================================

     Ticker    Price   Day%   Week%  MCap($B)                  Sector                                  Industry  Above EMA%   RSI  MACD  MACD Hist  ROC20%  Vol Ratio  Momentum  Rating
1      ASST    19.73   8.29   49.47       1.7      Financial Services                          Asset Management       46.29  79.8  Bull       0.80   61.85       3.21     100.0    4.80
2      GENB    17.72   9.93   12.94       2.3              Healthcare                             Biotechnology       19.78  68.6  Bull       0.29   29.53       3.38      99.4    4.67
3      ALVO     5.25  18.51   35.31       2.0              Healthcare  Drug Manufacturers - Specialty & Generic       38.90  79.4  Bull       0.11   70.45       2.92      99.3    4.14
4        MH    13.77   3.53    7.83       2.6      Consumer Defensive             Education & Training Services       19.11  69.6  Bull       0.14   33.56       1.80      89.5    4.62
5      AVAH    13.70   4.10    7.96       3.0                     N/A                                       N/A       38.10  80.9  Bull       0.34   41.68       1.57      88.1     NaN
6      SBET     8.27   4.55   27.04       1.8      Financial Services                           Capital Markets       30.71  76.1  Bull       0.19   29.62       1.60      88.0    4.86
7      LIFE    36.72   7.49    4.41       2.3      Financial Services                         Insurance Brokers       45.54  78.1  Bull       0.19   88.50       1.50      87.5    4.67
8      APPN    39.17   2.27   12.20       2.8              Technology                 Software - Infrastructure       33.27  74.6  Bull       0.35   53.31       1.17      84.8    3.14
9      APPF   225.10   0.31   14.87       8.0              Technology                    Software - Application       20.92  71.4  Bull       2.23   33.40       1.00      83.3    4.56
10      KRO     8.71   6.22    7.66       1.0                     N/A                                       N/A       20.96  65.9  Bull       0.05   42.09       0.92      82.7     NaN
11     XNCR    29.00   4.30   25.41       2.2                     N/A                                       N/A       47.69  82.2  Bull       0.54   46.00       0.89      82.5     NaN
12       IT   202.78   3.51   13.16      12.8                     N/A                                       N/A       23.42  71.4  Bull       1.10   37.52       0.80      81.7     NaN
13     JANX    18.60   6.96   14.39       1.1                     N/A                                       N/A       17.23  72.4  Bull       0.20   19.46       2.11      80.6     NaN
14      DLB    66.05   1.20    7.66       6.2                     N/A                                       N/A       15.55  79.2  Bull       0.32   29.58       1.08      80.5     NaN
15       GO    12.04   3.79    4.79       1.2                     N/A                                       N/A       21.40  73.5  Bull       0.17   27.81       0.77      79.3     NaN
16      DRD    30.41  -1.65   25.14       2.7                     N/A                                       N/A       25.17  78.0  Bull       0.84   46.98       0.47      78.9     NaN
17     KURA    12.40   4.29    9.93       1.1              Healthcare                             Biotechnology       18.68  67.4  Bull       0.29   22.17       1.41      78.2    4.73
18    BULLW     3.00  -8.26    2.39       1.6                                                                         20.01  59.8  Bull       0.05   28.21       0.58      78.0     NaN
19     YSWY    25.42   0.87    1.56       1.6      Consumer Defensive                            Grocery Stores       14.27  65.7  Bull       0.33   31.23       0.67      77.7    4.00
20     FCFS   236.43   4.95    9.34      10.3      Financial Services                           Credit Services       10.94  66.8  Bull       2.66   14.59       2.63      77.0    4.60
