HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
=== Stock Screener — 2026-08-12 13:30 ===
Criteria: Above 50d EMA | Positive weekly gain | Market cap > $1B
Fetching universe...

  NASDAQ screener: 2794 stocks with market cap > $1B
  Top 5 by daily gain: NIQ(+42.0%), ALMR(+30.7%), SEPN(+22.9%), FRMI(+21.1%), NN(+15.6%)
  S&P 500 loaded: 503 tickers
Screening 2796 stocks via batched downloads...

  Screened 200/2796 (127 passed, 10 no-data)
  Screened 400/2796 (257 passed, 10 no-data)
  Screened 600/2796 (363 passed, 13 no-data)
  Screened 800/2796 (468 passed, 15 no-data)
  Screened 1000/2796 (574 passed, 17 no-data)
  Screened 1200/2796 (661 passed, 19 no-data)
  Screened 1400/2796 (745 passed, 22 no-data)
  Screened 1600/2796 (837 passed, 24 no-data)
  Screened 1800/2796 (918 passed, 26 no-data)
  Screened 2000/2796 (986 passed, 28 no-data)
  Screened 2200/2796 (1043 passed, 29 no-data)
  Screened 2400/2796 (1104 passed, 32 no-data)
  Screened 2600/2796 (1149 passed, 34 no-data)
  Screened 2796/2796 (1181 passed, 40 no-data)

  Retrying 40 tickers with no data...
  After retry: 1181 passed

  Final: 1181 stocks passed all filters

  Enriching 164 of 1181 passers with sector/rating (top 150 momentum + top 30 movers)...

================================================================================
  1181 stocks passed all filters
  Sorted by composite momentum (MACD 35 | ROC 30 | Volume 25 | EMA 10)
  Rating: 5=Strong Buy → 1=Strong Sell | Vol Ratio: >1 = above avg volume
================================================================================

     Ticker    Price   Day%  Week%  MCap($B)                  Sector                                  Industry  Above EMA%   RSI  MACD  MACD Hist  ROC20%  Vol Ratio  Momentum  Rating
1      ALMR    36.57  30.65  34.89       2.5              Healthcare                           Medical Devices       43.29  79.7  Bull       0.75   35.19       5.46     100.0     NaN
2      SEPN    47.76  22.93  22.52       2.2              Healthcare                             Biotechnology       38.56  78.2  Bull       1.03   38.27       3.65     100.0    4.90
3      ZLAB    26.00  10.31  40.62       2.9                     N/A                                       N/A       31.85  81.6  Bull       0.68   34.72       4.23     100.0     NaN
4        SE   131.51  14.56  18.01      80.5       Consumer Cyclical                           Internet Retail       27.43  76.8  Bull       1.43   20.33       3.11      90.3    4.66
5      PLSE    44.40   6.96  16.32       3.2              Healthcare            Medical Instruments & Supplies       43.01  78.9  Bull       0.89   74.39       1.78      89.9    5.00
6       VIA    24.86   6.65  13.46       2.0                     N/A                                       N/A       32.83  77.8  Bull       0.39   33.15       1.13      84.4     NaN
7       DDS   646.04   1.90   4.51      10.1       Consumer Cyclical                         Department Stores       11.70  76.1  Bull       7.44   26.58       2.04      84.4    2.00
8      EROK    25.85   6.29  18.04       3.4                  Energy            Oil & Gas Equipment & Services       18.15  73.6  Bull       0.39   18.52       2.52      83.6     NaN
9       FTK    38.82   3.19  37.61       1.4                  Energy            Oil & Gas Equipment & Services       49.82  77.1  Bull       1.40   45.01       0.98      83.2    5.00
10      BVC    14.08   9.74  20.65       2.4              Technology                    Software - Application       29.97  67.4  Bull       0.30   24.38       1.58      82.5     NaN
11     CACI   667.57   2.98  27.35      14.8              Technology           Information Technology Services       29.25  80.3  Bull      20.74   42.48       0.90      82.5    4.44
12     TSAT    59.48   4.83   8.64       2.2                     N/A                                       N/A       31.70  68.8  Bull       2.63   52.47       0.88      82.4     NaN
13       NN    17.83  15.55  28.37       2.4                     N/A                                       N/A       11.02  64.7  Bull       0.65   16.54       3.34      82.0     NaN
14     PLPC   480.77   3.92  13.50       2.4                     N/A                                       N/A       29.94  71.0  Bull      17.87   38.79       0.74      81.2     NaN
15     AEHR   117.18  10.34   6.63       3.8                     N/A                                       N/A       31.62  63.7  Bull       4.04   62.73       0.75      81.2     NaN
16      WGS    81.74   4.96  15.29       2.4                     N/A                                       N/A       25.94  70.5  Bull       1.63   30.93       0.74      81.1     NaN
17     INTA    39.91   3.02  21.75       3.1              Technology                    Software - Application       38.99  79.2  Bull       0.82   44.03       0.70      80.9    3.67
