HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
=== Stock Screener — 2026-08-14 13:30 ===
Criteria: Above 50d EMA | Positive weekly gain | Market cap > $1B
Fetching universe...

  NASDAQ screener: 2799 stocks with market cap > $1B
  Top 5 by daily gain: ARX(+43.4%), OMER(+26.6%), IMC(+26.2%), AVAH(+24.8%), WDAY(+17.8%)
  S&P 500 loaded: 503 tickers
Screening 2801 stocks via batched downloads...

  Screened 200/2801 (162 passed, 6 no-data)
  Screened 400/2801 (285 passed, 9 no-data)
  Screened 600/2801 (404 passed, 10 no-data)
  Screened 800/2801 (498 passed, 11 no-data)
  Screened 1000/2801 (601 passed, 13 no-data)
  Screened 1200/2801 (706 passed, 14 no-data)
  Screened 1400/2801 (813 passed, 14 no-data)
  Screened 1600/2801 (901 passed, 16 no-data)
  Screened 1800/2801 (1011 passed, 17 no-data)
  Screened 2000/2801 (1087 passed, 20 no-data)
  Screened 2200/2801 (1155 passed, 22 no-data)
  Screened 2400/2801 (1217 passed, 25 no-data)
  Screened 2600/2801 (1275 passed, 27 no-data)
  Screened 2800/2801 (1314 passed, 36 no-data)
  Screened 2801/2801 (1314 passed, 37 no-data)

  Retrying 37 tickers with no data...
  After retry: 1314 passed

  Final: 1314 stocks passed all filters

  Enriching 165 of 1314 passers with sector/rating (top 150 momentum + top 30 movers)...

================================================================================
  1314 stocks passed all filters
  Sorted by composite momentum (MACD 35 | ROC 30 | Volume 25 | EMA 10)
  Rating: 5=Strong Buy → 1=Strong Sell | Vol Ratio: >1 = above avg volume
================================================================================

     Ticker    Price   Day%  Week%  MCap($B)                  Sector                                  Industry  Above EMA%   RSI  MACD  MACD Hist  ROC20%  Vol Ratio  Momentum  Rating
1      WDAY   206.45  17.78  21.27      51.0              Technology                    Software - Application       37.17  75.2  Bull       3.17   41.96       3.21     100.0    3.90
2      OMER    17.35  26.55  31.94       1.3              Healthcare                             Biotechnology       49.01  83.9  Bull       0.44   67.31       6.06     100.0    3.67
3       WIX    80.06  16.45  31.50       4.4              Technology                 Software - Infrastructure       38.65  74.9  Bull       1.77   52.76       2.75      97.9    3.86
4     GENVR     3.95   9.72  56.13       2.4                                                                         97.08  74.4  Bull       0.21  188.32       1.61      88.4     NaN
5      GTLB    43.35   6.22  21.50       7.3              Technology                 Software - Infrastructure       31.32  74.7  Bull       0.78   36.51       1.54      87.8    3.48
6         P   117.35   5.34  34.48      39.0              Technology                         Computer Hardware       44.71  83.8  Bull       4.32   71.64       1.48      87.3    4.25
7       MDB   472.29   7.87  27.65      38.0                     N/A                                       N/A       35.07  80.4  Bull      14.08   43.73       1.45      87.1     NaN
8       TPG    55.21   8.51  13.81      20.9      Financial Services                          Asset Management       23.72  80.8  Bull       0.89   25.02       2.05      87.1    4.25
9      AMPL    13.30   7.43  23.49       1.7              Technology                    Software - Application       45.16  79.8  Bull       0.37   37.82       1.37      86.4    4.25
10     YSWY    24.35  11.29  10.83       1.5                     N/A                                       N/A       14.31  67.3  Bull       0.32   20.01       2.79      85.4     NaN
11     PAYC   223.63   5.85   3.55      10.1                     N/A                                       N/A       39.88  81.8  Bull       5.12   48.61       1.24      85.3     NaN
12      GTM     4.31  11.66   4.11       1.3                     N/A                                       N/A       20.50  68.9  Bull       0.09   37.70       1.17      84.8     NaN
13      VIA    26.36   5.23  22.26       2.1                     N/A                                       N/A       36.94  81.2  Bull       0.52   43.18       1.04      83.7     NaN
14       XE    22.73  11.70   9.17       9.2                     N/A                                       N/A       15.04  64.4  Bull       0.74   64.35       1.29      83.3     NaN
15     ANRO    32.30  10.69  13.45       1.3                     N/A                                       N/A       22.63  71.4  Bull       0.22   18.19       2.32      82.5     NaN
16     APPN    37.01   6.29  21.70       2.7                     N/A                                       N/A       37.75  76.7  Bull       0.91   41.21       0.79      81.6     NaN
17     FIVN    33.80   8.33  19.14       2.5              Technology                 Software - Infrastructure       31.17  67.3  Bull       0.47   33.81       0.73      81.1    4.19
18    SENEB   196.63   3.65  15.05       1.3      Consumer Defensive                            Packaged Foods       18.27  79.7  Bull       2.28   11.61       7.37      80.7     NaN
19     DOCU    64.09  10.31  12.64      12.2              Technology                    Software - Application       22.92  70.8  Bull       0.52   20.06       1.77      79.8    3.27
20     DRTS    14.50   4.54  11.62       1.3              Healthcare                             Biotechnology       21.36  65.3  Bull       0.15   22.05       1.50      79.5    4.40
21     UMAC    32.81  20.45  25.66       1.4              Technology                         Computer Hardware       47.80  70.8  Bull       0.93   93.80       0.50      79.1    4.62
22     EFOR    33.45   2.23   5.96       1.4              Technology           Information Technology Services       35.87  84.0  Bull       0.64   79.07       0.50      79.1    3.29
23      LEU   191.82   3.65   7.75       3.8                  Energy                                   Uranium        8.38  58.4  Bull       1.65   30.43       1.19      79.1    4.29
24     HTFL    38.24  23.32  32.69       2.7              Healthcare               Health Information Services       34.50  80.1  Bull       1.18   53.70       0.40      78.3    4.56
25    VSECU    58.61  -3.40   3.39       1.6             Industrials                       Aerospace & Defense       10.28  60.8  Bull       0.82   13.04       4.49      78.2     NaN
26     RCAT    11.41  11.53  23.89       1.6             Industrials                       Aerospace & Defense       18.99  67.0  Bull       0.43   49.35       0.37      77.6    4.83
27      BVC    15.03  14.38  39.94       2.5              Technology                    Software - Application       35.63  67.7  Bull       0.39   35.28       0.30      77.5     NaN
28     AEHR   142.75  15.77  38.50       4.0              Technology       Semiconductor Equipment & Materials       52.05  70.0  Bull       5.73   76.13       0.27      77.3     NaN
29      NET   330.83   6.22  16.31     117.8              Technology                 Software - Infrastructure       24.00  73.3  Bull       3.48   21.42       1.29      77.2    4.12
30      ARX    19.57   0.31  57.06       4.3      Financial Services                         Insurance Brokers       43.29  77.1  Bull       0.74   44.75       0.24      77.0     NaN
31     NTSK    16.19   8.01  20.10       6.5              Technology                 Software - Infrastructure       29.83  70.2  Bull       0.26   19.93       1.38      76.4    4.72
32     KTOS    65.63   4.52   8.00      11.8             Industrials                       Aerospace & Defense       19.06  71.5  Bull       1.81   42.58       0.19      76.1    4.57
33     AVAV   198.71   4.90   6.42       9.6             Industrials                       Aerospace & Defense       17.55  67.4  Bull       4.68   39.74       0.24      75.8    4.40
34      ELE    21.16   3.17  10.38       1.3         Basic Materials            Other Precious Metals & Mining       23.30  76.3  Bull       0.53   46.54       0.10      75.8     NaN
35     QLYS   195.88   4.66   7.76       6.8              Technology                 Software - Infrastructure       34.56  78.0  Bull       3.61   24.32       0.77      75.7    3.32
36     NBIS   270.47   6.05  43.89      69.3  Communication Services            Internet Content & Information       28.56  63.5  Bull       9.41   52.20       0.07      75.6    4.11
37     ACHR     7.03   0.85  25.74       5.4             Industrials                       Aerospace & Defense       28.28  69.2  Bull       0.24   58.31       0.05      75.5    4.11
38     SMCI    39.30   0.36  26.24      23.6              Technology                         Computer Hardware       26.61  70.0  Bull       1.30   62.53       0.05      75.4    3.16
39     RBRK   106.17   1.03  17.87      21.6              Technology                 Software - Infrastructure       32.83  78.1  Bull       2.95   33.01       0.04      75.4    4.89
40        U    46.06   0.58   7.10      20.2              Technology                    Software - Application       39.01  84.6  Bull       1.19   58.87       0.03      75.3    4.46
41      EXK    10.70   3.78  12.16       3.1         Basic Materials                                    Silver       21.38  70.7  Bull       0.30   44.40       0.04      75.3    4.75
42     SEPN    45.03  -0.24  15.97       2.1              Healthcare                             Biotechnology       25.74  67.5  Bull       1.07   34.82       0.03      75.3    4.90
43       MH    13.57   0.00  16.98       2.6      Consumer Defensive             Education & Training Services       21.12  75.7  Bull       0.28   34.62       0.04      75.3    4.62
44     ASAN     9.85  -0.20   6.37       2.3              Technology                    Software - Application       24.56  68.8  Bull       0.14   30.64       0.03      75.3    3.33
45     BETA    25.02  -4.65   6.42       6.1             Industrials                       Aerospace & Defense       28.49  68.4  Bull       0.53   40.88       0.04      75.3    4.75
46     ABCL    10.83  -1.25  56.32       3.2              Healthcare                             Biotechnology       61.30  80.9  Bull       0.59   67.57       0.03      75.3    4.89
47     CRWV   108.37   1.95  19.52      58.6              Technology                 Software - Infrastructure       19.38  64.8  Bull       4.14   48.02       0.07      75.3    4.18
48      SAP   213.36   1.95   3.49     257.1              Technology                    Software - Application       19.46  74.0  Bull       2.56   34.15       0.07      75.3    4.44
49      TXG    56.98  -2.01   9.51       7.6              Healthcare               Health Information Services       32.15  69.6  Bull       0.63   30.27       0.02      75.2    3.69
50      RDW    13.76   4.24   1.25       3.3             Industrials                       Aerospace & Defense       18.68  65.4  Bull       0.60   62.84       0.11      75.2    4.12
51      NIQ    17.05   1.13  45.98       5.0                     N/A                                       N/A       48.88  88.1  Bull       0.59   55.00       0.03      75.2    4.36
52      BTG     5.20   2.47   3.28       6.7         Basic Materials                                      Gold       21.30  74.8  Bull       0.15   41.55       0.02      75.2    4.08
53      EGO    39.99   4.03   5.46      10.0         Basic Materials                                      Gold       19.46  69.5  Bull       0.74   43.08       0.05      75.2    3.40
54      HPE    60.12   0.51  12.97      79.2              Technology                   Communication Equipment       26.30  74.2  Bull       1.05   31.22       0.03      75.2    4.00
55     UFPT   327.60   2.42   4.33       2.5              Healthcare                           Medical Devices       23.22  70.3  Bull       4.17   35.34       0.02      75.2    3.75
56     IOVA     6.51  -0.15   2.68       3.0              Healthcare                             Biotechnology       34.13  69.2  Bull       0.17   30.20       0.02      75.2    4.33
57     PLSE    44.90  -0.06   5.86       3.2              Healthcare            Medical Instruments & Supplies       37.89  76.4  Bull       0.72   56.54       0.02      75.2    5.00
58     ZETA    29.65   0.10  11.30       7.4              Technology                 Software - Infrastructure       30.84  73.1  Bull       0.67   36.76       0.02      75.2    4.47
59     VOYG    44.58   0.68   6.52       2.7             Industrials                       Aerospace & Defense       31.59  73.6  Bull       1.99   72.12       0.02      75.2    4.18
60     ESTC    86.85   0.95  15.63       8.9              Technology                    Software - Application       34.13  83.9  Bull       1.97   39.36       0.03      75.2    4.00
61     PLTR   178.60  -0.23   3.83     430.0              Technology                 Software - Infrastructure       25.66  72.5  Bull       4.31   34.91       0.02      75.2    4.19
62     CAKE   112.59   0.63   5.46       5.6       Consumer Cyclical                               Restaurants       26.37  75.4  Bull       0.75   31.62       0.02      75.2    3.32
63     TEAM   166.90   0.55  11.96      42.1              Technology                    Software - Application       57.28  82.8  Bull       6.40   78.90       0.01      75.1    4.53
64       WK    74.46   0.96  14.30       4.0              Technology                    Software - Application       28.96  79.4  Bull       1.29   30.21       0.01      75.1    4.82
65     FIGS    14.55  -1.99   2.00       2.5       Consumer Cyclical                     Apparel Manufacturing       23.64  75.9  Bull       0.48   41.08       0.01      75.1    4.00
66     XNCR    22.84  -0.65   9.76       1.7              Healthcare                             Biotechnology       29.22  71.4  Bull       0.12   30.74       0.01      75.1    4.50
67     TWST   122.35  -2.35   5.78       8.3              Healthcare                    Diagnostics & Research       29.42  67.5  Bull       2.39   30.37       0.02      75.1    4.45
68      PAY    41.41  -1.85   7.36       5.3              Technology                 Software - Infrastructure       30.71  66.8  Bull       0.23   39.05       0.01      75.1    4.14
69     REPL    15.22   0.20  26.20       1.4              Healthcare                             Biotechnology       46.65  69.0  Bull       0.58   48.78       0.01      75.1    4.25
70      HZO    52.12   0.14  46.06       1.1       Consumer Cyclical                          Specialty Retail       38.56  82.2  Bull       1.96   50.97       0.01      75.1    4.11
71      OWL    12.61  -0.39   8.27      19.7      Financial Services                          Asset Management       24.41  78.0  Bull       0.22   35.00       0.02      75.1    4.00
72     NSIT   157.00   0.26   5.14       4.6              Technology       Electronics & Computer Distribution       26.69  81.2  Bull       2.11   36.13       0.02      75.1    3.50
73     CACI   671.89   0.28   4.26      14.8              Technology           Information Technology Services       25.75  78.0  Bull      17.21   45.57       0.01      75.1    4.44
74     FSLY    30.00  -0.07  30.66       4.8              Technology                    Software - Application       34.93  73.7  Bull       0.74   44.79       0.01      75.1    3.67
75     ZBRA   380.29   0.17   1.01      18.0              Technology                   Communication Equipment       29.32  81.5  Bull       5.75   42.22       0.01      75.1    4.24
76     TNDM    22.73  -1.73   1.56       1.6              Healthcare                           Medical Devices       22.30  69.5  Bull       0.37   33.08       0.01      75.1    3.96
77     BLZE    20.07  -1.79   6.62       1.3              Technology                 Software - Infrastructure       42.84  67.4  Bull       0.41   51.78       0.02      75.1    4.43
78     VEEV   253.43   0.31   9.96      41.2              Healthcare               Health Information Services       27.49  82.8  Bull       4.14   29.71       0.05      75.1    4.10
79     ATRO    92.34  -0.29  18.77       4.0             Industrials                       Aerospace & Defense       25.38  74.0  Bull       2.42   37.29       0.01      75.1     NaN
