HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
=== Stock Screener — 2026-09-04 13:30 ===
Criteria: Above 50d EMA | Positive weekly gain | Market cap > $1B
Fetching universe...

  NASDAQ screener: 2783 stocks with market cap > $1B
  Top 5 by daily gain: BULLW(+19.7%), MSTR(+17.6%), SMMT(+17.3%), HCM(+17.2%), HOOD(+16.6%)
  S&P 500 loaded: 503 tickers
Screening 2785 stocks via batched downloads...

  Screened 200/2785 (92 passed, 6 no-data)
  Screened 400/2785 (175 passed, 9 no-data)
  Screened 600/2785 (253 passed, 12 no-data)
  Screened 800/2785 (320 passed, 12 no-data)
  Screened 1000/2785 (396 passed, 13 no-data)
  Screened 1200/2785 (459 passed, 13 no-data)
  Screened 1400/2785 (532 passed, 15 no-data)
  Screened 1600/2785 (587 passed, 17 no-data)
  Screened 1800/2785 (651 passed, 18 no-data)
  Screened 2000/2785 (706 passed, 21 no-data)
  Screened 2200/2785 (750 passed, 22 no-data)
  Screened 2400/2785 (798 passed, 23 no-data)
  Screened 2600/2785 (845 passed, 24 no-data)
  Screened 2785/2785 (889 passed, 30 no-data)

  Retrying 30 tickers with no data...
  After retry: 890 passed

  Final: 890 stocks passed all filters

  Enriching 159 of 890 passers with sector/rating (top 150 momentum + top 30 movers)...

================================================================================
  890 stocks passed all filters
  Sorted by composite momentum (MACD 35 | ROC 30 | Volume 25 | EMA 10)
  Rating: 5=Strong Buy → 1=Strong Sell | Vol Ratio: >1 = above avg volume
================================================================================

    Ticker    Price   Day%  Week%  MCap($B)                  Sector                                  Industry  Above EMA%   RSI  MACD  MACD Hist  ROC20%  Vol Ratio  Momentum  Rating
1     HOOD   124.72  16.57  13.63     112.1      Financial Services                           Capital Markets       24.84  68.9  Bull       1.79   37.49       2.53      96.1    4.34
2     ASST    26.82  10.28  16.00       2.4                     N/A                                       N/A       65.10  82.9  Bull       0.92  117.87       2.00      91.7     NaN
3     SMMT    17.13  17.33  19.54      13.7                     N/A                                       N/A       19.63  69.3  Bull       0.34   26.51       2.40      91.3     NaN
4     BULL    10.00  11.11   4.49       5.4                     N/A                                       N/A       25.31  69.3  Bull       0.08   38.50       1.77      89.7     NaN
5     CRCL   103.23  16.46   9.54      26.2      Financial Services                           Capital Markets       29.56  68.4  Bull       1.45   63.13       1.65      88.7    3.67
6     MSTR   144.82  17.56   5.40      55.6              Technology                    Software - Application       27.89  67.8  Bull       2.60   49.53       1.61      88.4    4.75
7     SBET     8.98  10.86   1.13       2.0      Financial Services                           Capital Markets       29.87  68.4  Bull       0.08   42.77       1.44      87.0     NaN
8     BLSH    36.22  10.97   7.93       5.8              Technology                 Software - Infrastructure       27.85  72.9  Bull       0.62   57.20       1.25      85.4    3.80
9     COIN   192.70  10.14   1.04      50.8                     N/A                                       N/A       14.59  60.9  Bull       1.80   32.52       1.38      83.8     NaN
10   SENEB   208.53   0.61   7.67       1.4                     N/A                                       N/A       16.44  76.7  Bull       1.03   22.01       2.26      83.6     NaN
11    FRNM    16.90   5.96  21.23       1.8                     N/A                                       N/A       33.29  84.1  Bull       0.31   54.90       1.00      83.3     NaN
12   GENVR     5.32   6.61   8.57       3.2                     N/A                                       N/A       79.05  68.5  Bull       0.11  110.28       0.86      82.1     NaN
13    GLXY    26.50  10.14   4.78      10.4                     N/A                                       N/A       11.04  60.5  Bull       0.43   35.62       1.39      82.1     NaN
14      PD    14.10   2.40  11.64       1.1              Technology                    Software - Application       24.82  72.9  Bull       0.13   27.03       0.96      80.0    3.33
15    SPCX   149.74   6.42   6.30    2032.4                     N/A                                       N/A        7.15  60.5  Bull       1.09   30.30       1.24      78.9     NaN
16    BMNR    25.21  -4.69   5.92      16.0      Financial Services                           Capital Markets       25.25  62.6  Bull       0.16   33.95       0.10      75.9     NaN
17    MRNA   148.31  -0.38   7.48      59.4              Healthcare                             Biotechnology       55.41  64.6  Bull       1.06  150.65       0.05      75.4    3.35
18    NVAX    10.61   2.66  14.63       1.7              Healthcare                             Biotechnology       20.31  75.6  Bull       0.21   33.52       0.04      75.4     NaN
19    SRPT    22.45  -2.35   7.62       2.4              Healthcare                             Biotechnology       19.82  67.6  Bull       0.37   33.79       0.02      75.1    3.33
20    TRLV    11.93  -0.54   0.89       2.3              Healthcare  Drug Manufacturers - Specialty & Generic       20.06  69.5  Bull       0.10   36.29       0.01      75.1     NaN
21    ALVO     5.30  -1.49   7.07       2.1              Healthcare  Drug Manufacturers - Specialty & Generic       26.37  71.5  Bull       0.06   39.11       0.01      75.1    4.14
22     CRM   263.13  -0.49   2.79     217.6              Technology                    Software - Application       29.24  80.5  Bull       4.55   36.52       0.01      75.1    4.29
23     FTH    38.35  -1.67  13.33       1.0              Healthcare                             Biotechnology       27.33  68.3  Bull       0.48   57.24       0.01      75.0    4.75
24     SID     1.24  -1.59  21.57       1.7         Basic Materials                                     Steel       18.84  71.8  Bull       0.04   33.33       0.03      74.7     NaN
25     CVI    42.74  -1.92   2.36       4.4                  Energy            Oil & Gas Refining & Marketing       18.71  68.5  Bull       0.43   37.67       0.01      74.5     NaN
