HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
=== Stock Screener — 2026-09-08 13:30 ===
Criteria: Above 50d EMA | Positive weekly gain | Market cap > $1B
Fetching universe...

  NASDAQ screener: 2786 stocks with market cap > $1B
  Top 5 by daily gain: NX(+22.2%), TYRA(+15.2%), BLTE(+13.2%), AEHR(+13.1%), SNDK(+11.9%)
  S&P 500 loaded: 503 tickers
Screening 2788 stocks via batched downloads...

  Screened 200/2788 (89 passed, 5 no-data)
  Screened 400/2788 (170 passed, 7 no-data)
  Screened 600/2788 (235 passed, 10 no-data)
  Screened 800/2788 (322 passed, 12 no-data)
  Screened 1000/2788 (400 passed, 12 no-data)
  Screened 1200/2788 (475 passed, 13 no-data)
  Screened 1400/2788 (554 passed, 17 no-data)
  Screened 1600/2788 (622 passed, 19 no-data)
  Screened 1800/2788 (676 passed, 19 no-data)
  Screened 2000/2788 (733 passed, 19 no-data)
  Screened 2200/2788 (781 passed, 19 no-data)
  Screened 2400/2788 (840 passed, 21 no-data)
  Screened 2600/2788 (891 passed, 24 no-data)
  Screened 2788/2788 (926 passed, 28 no-data)

  Retrying 28 tickers with no data...
  After retry: 926 passed

  Final: 926 stocks passed all filters

  Enriching 163 of 926 passers with sector/rating (top 150 momentum + top 30 movers)...

================================================================================
  926 stocks passed all filters
  Sorted by composite momentum (MACD 35 | ROC 30 | Volume 25 | EMA 10)
  Rating: 5=Strong Buy → 1=Strong Sell | Vol Ratio: >1 = above avg volume
================================================================================

    Ticker    Price   Day%  Week%  MCap($B)                  Sector                                  Industry  Above EMA%   RSI  MACD  MACD Hist  ROC20%  Vol Ratio  Momentum  Rating
1     TARS    90.78   9.10  26.51       4.0              Healthcare                             Biotechnology       32.16  84.3  Bull       1.51   40.11       2.06      92.2    5.00
2      MRX    78.27   3.46   7.45       5.8                     N/A                                       N/A       16.77  69.4  Bull       0.43   29.00       2.02      89.2     NaN
3     BLTE   193.61  13.16  27.61       7.8                     N/A                                       N/A       21.34  72.6  Bull       1.99   18.74       3.62      88.7     NaN
4     ODTX    28.76   8.94  18.06       1.4                     N/A                                       N/A       32.85  71.5  Bull       0.18   35.85       1.62      88.5     NaN
5      FTH    40.05   2.69  18.35       1.0              Healthcare                             Biotechnology       32.73  72.8  Bull       0.59   64.21       0.92      82.7     NaN
6     SNDK  1740.00  11.90  17.17     254.8                     N/A                                       N/A       14.21  61.2  Bull      19.44   43.54       1.24      82.4     NaN
7     SMMT    17.60   2.77  28.22      14.0              Healthcare                             Biotechnology       21.83  71.1  Bull       0.46   26.11       1.08      80.1    4.12
8     PHVS    42.67  21.06  23.30       2.5              Healthcare                             Biotechnology       22.55  74.0  Bull       0.28   22.49       1.47      79.7    4.62
9     HOOD   122.93   0.67  17.29     109.8                     N/A                                       N/A       20.96  66.4  Bull       2.30   30.06       0.14      76.2     NaN
10     SID     1.29   5.74  24.04       1.6         Basic Materials                                     Steel       22.67  73.0  Bull       0.04   43.33       0.12      76.0    2.25
11     ECO    72.38   1.33   8.45       2.8             Industrials                           Marine Shipping       22.43  75.3  Bull       0.41   30.51       0.10      75.8     NaN
12    CRCL    99.14  -2.85   3.76      25.9                     N/A                                       N/A       21.90  63.7  Bull       1.33   47.86       0.08      75.7     NaN
13    ASST    26.37  -2.84   8.88       2.5                     N/A                                       N/A       54.70  78.5  Bull       0.76  111.98       0.07      75.6     NaN
14    TRLV    12.07  -0.33   4.87       2.3                     N/A                                       N/A       20.42  70.8  Bull       0.09   32.93       0.04      75.3     NaN
15    ALVO     5.25  -1.32   1.16       2.1              Healthcare  Drug Manufacturers - Specialty & Generic       23.91  69.5  Bull       0.04   39.26       0.02      75.2    4.14
16     CVI    45.30   1.80   8.22       4.5                     N/A                                       N/A       24.34  76.4  Bull       0.55   39.73       0.03      75.2     NaN
17    BLSH    35.40  -1.67   4.03       5.7              Technology                 Software - Infrastructure       22.53  69.0  Bull       0.50   44.25       0.02      75.2    3.80
18   BULLW     3.76   3.01   6.97       2.0                     N/A                                       N/A       35.99  67.4  Bull       0.03   50.40       0.02      75.2     NaN
19    FRNM    16.35   0.28  10.58       1.8              Healthcare                    Diagnostics & Research       26.19  75.5  Bull       0.25   40.75       0.02      75.2     NaN
20     CNH    14.20  -1.39  20.03      17.8             Industrials       Farm & Heavy Construction Machinery       24.64  75.9  Bull       0.33   35.50       0.01      75.1    4.05
21    MSTR   136.25  -4.59   2.49      54.9              Technology                    Software - Application       18.26  61.2  Bull       2.16   39.99       0.10      74.9    4.75
22    BULL     9.58  -1.64   1.05       5.3              Technology                    Software - Application       18.18  62.4  Bull       0.06   31.96       0.04      74.4    4.50
23    DINO   109.24   3.63   7.50      18.7                  Energy            Oil & Gas Refining & Marketing       21.52  75.8  Bull       0.88   28.97       0.03      74.2    3.38
