HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
=== Stock Screener — 2026-09-18 13:30 ===
Criteria: Above 50d EMA | Positive weekly gain | Market cap > $1B
Fetching universe...

  NASDAQ screener: 2765 stocks with market cap > $1B
  Top 5 by daily gain: SDGR(+26.4%), GNRC(+18.3%), VICR(+17.7%), BHVN(+15.6%), ABSI(+15.3%)
  S&P 500 loaded: 503 tickers
Screening 2767 stocks via batched downloads...

  Screened 200/2767 (101 passed, 3 no-data)
  Screened 400/2767 (185 passed, 8 no-data)
  Screened 600/2767 (261 passed, 10 no-data)
  Screened 800/2767 (319 passed, 13 no-data)
  Screened 1000/2767 (375 passed, 13 no-data)
  Screened 1200/2767 (413 passed, 15 no-data)
  Screened 1400/2767 (453 passed, 15 no-data)
  Screened 1600/2767 (495 passed, 16 no-data)
  Screened 1800/2767 (537 passed, 17 no-data)
  Screened 2000/2767 (570 passed, 18 no-data)
  Screened 2200/2767 (591 passed, 18 no-data)
  Screened 2400/2767 (606 passed, 19 no-data)
  Screened 2600/2767 (615 passed, 21 no-data)
  Screened 2767/2767 (629 passed, 23 no-data)

  Retrying 23 tickers with no data...
  After retry: 629 passed

  Final: 629 stocks passed all filters

  Enriching 165 of 629 passers with sector/rating (top 150 momentum + top 30 movers)...

================================================================================
  629 stocks passed all filters
  Sorted by composite momentum (MACD 35 | ROC 30 | Volume 25 | EMA 10)
  Rating: 5=Strong Buy → 1=Strong Sell | Vol Ratio: >1 = above avg volume
================================================================================

    Ticker    Price   Day%  Week%  MCap($B)                  Sector                             Industry  Above EMA%   RSI  MACD  MACD Hist  ROC20%  Vol Ratio  Momentum  Rating
1     SDGR    30.24  26.37  60.85       2.3              Healthcare          Health Information Services       60.14  83.7  Bull       0.72   52.34       5.65     100.0    4.43
2      TEM    80.36  14.85  36.81      14.6              Healthcare          Health Information Services       35.54  72.1  Bull       0.86   31.20       2.05      92.1    3.84
3     PSIX    45.55  13.62  13.06       1.1             Industrials       Specialty Industrial Machinery       18.19  65.3  Bull       0.41   22.15       3.21      91.2     NaN
4      WGS   104.95   7.73  25.00       3.1              Healthcare               Diagnostics & Research       32.12  78.4  Bull       1.03   31.76       1.58      88.1     NaN
5      UMC    24.47   8.61  10.62      61.6              Technology                       Semiconductors       19.10  69.1  Bull       0.38   35.04       1.58      87.7    2.25
6      CAI    30.92   9.61  28.62       8.7              Healthcare                        Biotechnology       36.02  76.2  Bull       0.26   35.85       1.43      86.9    4.36
7     SWKS    91.32   6.69   8.68      13.7              Technology                       Semiconductors       27.42  68.5  Bull       1.82   33.35       1.00      83.3    3.00
8     ILMN   245.18   7.10  21.82      37.0              Healthcare               Diagnostics & Research       21.03  70.2  Bull       1.72   19.60       1.71      78.8    3.62
9      TXG    76.97   5.90  15.95      10.0              Healthcare                      Medical Devices       35.22  74.7  Bull       0.67   23.77       1.12      78.1    3.61
10    SECZ     9.36   4.82  13.18       1.5              Technology               Software - Application       18.06  66.9  Bull       0.24   46.25       0.25      76.1    4.60
11     ECO    84.61  -1.96  11.11       3.4             Industrials                      Marine Shipping       30.47  79.4  Bull       1.25   32.00       0.12      76.0     NaN
12    TRMD    37.62   2.70   7.24       3.7                  Energy                  Oil & Gas Midstream       22.71  79.1  Bull       0.42   30.05       0.10      75.8     NaN
13    OKTA   187.13  -1.52  12.39      33.2              Technology            Software - Infrastructure       21.20  65.5  Bull       1.89   39.49       0.05      75.4    4.39
14     CVI    54.19   0.08   9.11       5.4                     N/A                                  N/A       33.62  83.8  Bull       0.78   51.23       0.04      75.3     NaN
15    HAFN     9.80   0.83   4.49       4.9             Industrials                      Marine Shipping       21.54  84.1  Bull       0.09   31.34       0.04      75.3    4.00
16     ODD    19.06  -1.09   4.27       1.1                     N/A                                  N/A       25.29  66.6  Bull       0.51   52.36       0.02      75.2     NaN
17    DELL   593.50   0.87   4.62     374.1              Technology                    Computer Hardware       26.17  67.1  Bull       7.98   36.51       0.02      75.2    4.17
18    SMTC   182.33   2.32   9.02      16.6              Technology                       Semiconductors       27.46  66.4  Bull       3.52   46.00       0.02      75.1    4.80
19    ACVA    10.48  -0.05   0.62       1.8       Consumer Cyclical             Auto & Truck Dealerships       33.07  78.9  Bull       0.37   36.57       0.02      75.1    3.40
20   RUSHB    57.00   5.75  15.83       6.7       Consumer Cyclical             Auto & Truck Dealerships       11.53  69.4  Bull       0.58    9.14       4.16      74.9     NaN
21     FTK    30.60   8.78  11.60       1.1                  Energy       Oil & Gas Equipment & Services       16.52  62.8  Bull       0.63   21.57       1.19      74.7    5.00
22    CRWD   245.49  -0.09  18.74     251.6              Technology            Software - Infrastructure       18.56  65.3  Bull       3.51   28.97       0.12      74.2    4.30
23      BE   280.76   0.00   1.82      82.7             Industrials         Electrical Equipment & Parts       16.98  63.8  Bull       4.42   38.66       0.05      73.9    3.76
24    EMAT     4.02   5.79  30.52       2.5         Basic Materials     Other Industrial Metals & Mining        0.04  58.3  Bull       0.12   41.05       0.92      72.7    5.00
25    SMMT    17.68  -0.23   0.74      14.1              Healthcare                        Biotechnology       14.89  63.1  Bull       0.16   42.24       0.02      72.6    4.24
26   BRKRP   464.27   3.85  17.50      70.7              Healthcare                      Medical Devices       10.13  61.9  Bull       3.30    6.93       5.15      72.0     NaN
27      DK    80.91  -0.78   6.33       5.0                  Energy       Oil & Gas Refining & Marketing       19.51  68.1  Bull       0.46   26.35       0.04      71.4    4.00
28    QRVO   120.76   1.05   3.52      10.5              Technology                       Semiconductors       20.40  69.9  Bull       1.71   25.39       0.04      70.8    3.00
29     SEI    69.47   0.36   3.24       5.3                  Energy       Oil & Gas Equipment & Services       13.95  62.5  Bull       1.52   28.33       0.04      70.6    4.64
30    INTC   108.80   7.67   8.45     575.0              Technology                       Semiconductors       10.05  62.0  Bull       1.53   17.24       1.59      70.6    3.53
31    DINO   115.88  -0.63   7.46      20.7                  Energy       Oil & Gas Refining & Marketing       20.94  77.9  Bull       0.64   24.98       0.07      70.6    3.38
32    ATRC    59.08  -0.07   8.32       3.0              Healthcare       Medical Instruments & Supplies       28.51  83.4  Bull       0.32   24.41       0.06      69.9    4.30
33    CRSR    13.64   0.96   0.74       1.5              Technology                    Computer Hardware       17.19  62.6  Bull       0.08   25.02       0.05      69.1     NaN
34     TEN    52.15  -1.24   8.88       1.6                  Energy                  Oil & Gas Midstream       21.27  81.1  Bull       0.86   23.24       0.05      68.7     NaN
35      PS    43.83   6.88  19.10      17.5      Financial Services                     Asset Management       15.27  61.4  Bull       0.16   10.10       3.60      68.5    3.40
36    META   687.29   0.73   6.06    1738.2  Communication Services       Internet Content & Information       12.43  74.9  Bull       9.17   25.92       0.16      68.4    4.66
37     GME    22.77   0.00   7.66      11.5       Consumer Cyclical                     Specialty Retail       12.19  76.8  Bull       0.49   26.22       0.09      68.0     NaN
38    CLMT    58.99  -0.10   3.86       5.2         Basic Materials                  Specialty Chemicals       22.09  76.5  Bull       0.34   22.16       0.07      67.7    3.67
39     VLO   412.26  -0.07   5.59     118.8                  Energy       Oil & Gas Refining & Marketing       20.33  79.6  Bull       2.27   20.72       0.16      67.1    3.70
