=== Stock Screener — 2026-09-25 13:30 ===
Criteria: Above 50d EMA | Positive weekly gain | Market cap > $1B
Fetching universe...

  NASDAQ screener: 2733 stocks with market cap > $1B
  Top 5 by daily gain: TWST(+16.1%), GRAL(+15.4%), SECZ(+15.1%), QMCO(+13.6%), CDNA(+13.0%)
  S&P 500 loaded: 503 tickers
Screening 2735 stocks via batched downloads...

  Screened 200/2735 (108 passed, 3 no-data)
  Screened 400/2735 (177 passed, 3 no-data)
  Screened 600/2735 (226 passed, 3 no-data)
  Screened 800/2735 (272 passed, 4 no-data)
  Screened 1000/2735 (312 passed, 4 no-data)
  Screened 1200/2735 (366 passed, 8 no-data)
  Screened 1400/2735 (395 passed, 9 no-data)
  Screened 1600/2735 (421 passed, 9 no-data)
  Screened 1800/2735 (446 passed, 9 no-data)
  Screened 2000/2735 (471 passed, 10 no-data)
  Screened 2200/2735 (492 passed, 11 no-data)
  Screened 2400/2735 (507 passed, 13 no-data)
  Screened 2600/2735 (518 passed, 14 no-data)
  Screened 2735/2735 (528 passed, 17 no-data)

  Retrying 17 tickers with no data...
  After retry: 528 passed

  Final: 528 stocks passed all filters

  Enriching 156 of 528 passers with sector/rating (top 150 momentum + top 30 movers)...

================================================================================
  528 stocks passed all filters
  Sorted by composite momentum (MACD 35 | ROC 30 | Volume 25 | EMA 10)
  Rating: 5=Strong Buy → 1=Strong Sell | Vol Ratio: >1 = above avg volume
================================================================================

    Ticker    Price   Day%  Week%  MCap($B)                  Sector                                  Industry  Above EMA%   RSI  MACD  MACD Hist  ROC20%  Vol Ratio  Momentum  Rating
1     GRAL   125.21  15.38  56.61       5.6              Healthcare                    Diagnostics & Research       56.85  86.7  Bull       4.45   57.32       2.73      97.8    3.91
2     QMCO    29.49  13.55  18.24       1.2              Technology                         Computer Hardware       43.75  73.7  Bull       0.12   27.06       3.79      90.0    5.00
3     META   777.59   4.50  14.05    1980.9  Communication Services            Internet Content & Information       23.30  80.6  Bull      13.45   35.07       1.55      87.9    4.66
4      TXG    84.11  11.23   9.28      11.0              Healthcare                           Medical Devices       37.88  72.7  Bull       0.79   30.89       1.48      87.3    3.61
5     BLLN   124.90   9.16  12.86       5.9              Healthcare                    Diagnostics & Research       18.05  68.7  Bull       2.99   29.81       1.55      86.7     NaN
6     INTC   127.39   3.91  17.09     673.3              Technology                            Semiconductors       23.78  73.0  Bull       3.31   44.37       1.12      84.4    3.53
7     MRNA   194.82   6.98  23.25      77.8              Healthcare                             Biotechnology       60.62  75.1  Bull       2.30   30.18       1.01      83.4    3.26
8     BAND    61.83   4.57  22.41       2.0              Technology                 Software - Infrastructure       18.25  64.5  Bull       1.54   31.86       1.09      83.2    4.00
9     TWST   184.03  16.11  18.30      12.2              Healthcare                             Biotechnology       43.26  74.4  Bull       3.34   22.64       1.86      83.2    4.08
10    CDNA    61.37  13.00  13.06       3.2              Healthcare                    Diagnostics & Research       31.71  76.8  Bull       0.41   20.43       2.06      82.6    4.25
11    IOVA    10.80   5.99   7.78       4.9              Healthcare                             Biotechnology       39.67  73.1  Bull       0.07   33.66       0.88      82.4    4.33
