HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
=== Stock Screener — 2026-09-14 13:30 ===
Criteria: Above 50d EMA | Positive weekly gain | Market cap > $1B
Fetching universe...

  NASDAQ screener: 2764 stocks with market cap > $1B
  Top 5 by daily gain: ACVA(+44.2%), ATEC(+19.7%), ODD(+14.2%), HPE(+12.4%), DELL(+12.0%)
  S&P 500 loaded: 503 tickers
Screening 2766 stocks via batched downloads...

  Screened 200/2766 (72 passed, 3 no-data)
  Screened 400/2766 (120 passed, 6 no-data)
  Screened 600/2766 (159 passed, 7 no-data)
  Screened 800/2766 (200 passed, 7 no-data)
  Screened 1000/2766 (233 passed, 11 no-data)
  Screened 1200/2766 (271 passed, 11 no-data)
  Screened 1400/2766 (317 passed, 11 no-data)
  Screened 1600/2766 (354 passed, 11 no-data)
  Screened 1800/2766 (389 passed, 12 no-data)
  Screened 2000/2766 (421 passed, 12 no-data)
  Screened 2200/2766 (445 passed, 12 no-data)
  Screened 2400/2766 (471 passed, 13 no-data)
  Screened 2600/2766 (491 passed, 15 no-data)
  Screened 2766/2766 (506 passed, 22 no-data)

  Retrying 22 tickers with no data...
  After retry: 506 passed

  Final: 506 stocks passed all filters

  Enriching 162 of 506 passers with sector/rating (top 150 momentum + top 30 movers)...

================================================================================
  506 stocks passed all filters
  Sorted by composite momentum (MACD 35 | ROC 30 | Volume 25 | EMA 10)
  Rating: 5=Strong Buy → 1=Strong Sell | Vol Ratio: >1 = above avg volume
================================================================================

    Ticker    Price   Day%  Week%  MCap($B)                  Sector                                  Industry  Above EMA%   RSI  MACD  MACD Hist  ROC20%  Vol Ratio  Momentum  Rating
1      ODD    18.28  14.18  29.37       1.0      Consumer Defensive             Household & Personal Products       26.54  67.4  Bull       0.44   37.13       2.32      94.3    2.60
2     INSP    73.00   7.16  17.48       2.1                     N/A                                       N/A       26.11  76.2  Bull       0.64   25.43       2.39      90.4     NaN
3      TEN    47.90   7.13  10.67       1.4                     N/A                                       N/A       16.59  78.1  Bull       0.33   17.37       3.40      85.7     NaN
4     QRVO   116.65   3.82  16.21      10.3              Technology                            Semiconductors       20.55  83.8  Bull       1.78   18.50       2.01      80.3    3.05
5      CVI    50.39   1.47  13.24       5.0                  Energy            Oil & Gas Refining & Marketing       31.38  83.6  Bull       0.78   42.91       0.06      75.5    1.83
6     SMMT    18.11   3.19   2.87      14.0              Healthcare                             Biotechnology       20.67  69.4  Bull       0.41   35.66       0.02      75.2    4.24
7     ASST    27.62  -0.01   1.76       2.6      Financial Services                          Asset Management       48.55  81.7  Bull       0.30  124.26       0.03      75.2    4.80
8     DELL   567.29  11.98   9.86     360.7              Technology                         Computer Hardware       26.26  66.6  Bull       7.95   14.72       1.63      73.3    4.17
9      ECO    76.32   0.22   6.85       3.0             Industrials                           Marine Shipping       24.55  77.2  Bull       0.54   26.59       0.17      73.0     NaN
10    HAFN     9.33  -0.53   7.00       4.7             Industrials                           Marine Shipping       19.89  79.9  Bull       0.13   27.45       0.06      72.9    4.00
11    ANGX     5.53   1.47  20.74       1.0  Communication Services                             Entertainment       28.12  73.2  Bull       0.10   26.54       0.10      72.3     NaN
12     SSL    14.58  -0.07  18.83       9.5         Basic Materials                       Specialty Chemicals       19.44  74.1  Bull       0.27   26.45       0.03      71.5    5.00
13    ACVA    10.43   0.19  49.43       1.8       Consumer Cyclical                  Auto & Truck Dealerships       40.44  78.8  Bull       0.34   26.12       0.02      71.3    3.64
14    TRMD    35.22   0.40   7.50       3.6                  Energy                       Oil & Gas Midstream       18.84  75.0  Bull       0.48   25.72       0.12      71.1     NaN
15      BE   275.75   6.68  17.07      81.2             Industrials              Electrical Equipment & Parts       18.18  65.0  Bull       7.32   16.73       1.05      69.6    3.76
16    WBTN    10.78   0.00   8.12       1.5  Communication Services            Internet Content & Information        7.62  62.1  Bull       0.12   30.11       0.00      68.8    3.50
17    SWKS    85.99  -2.67  16.17      13.3              Technology                            Semiconductors       23.32  76.3  Bull       1.97   23.51       0.01      68.6    3.00
18    MGRT   120.43  -0.23  11.51       1.7              Technology           Information Technology Services       22.91  72.2  Bull       1.89   21.64       0.20      68.3     NaN
19    AGRO    11.91   1.23   1.23       1.7      Consumer Defensive                             Farm Products        9.12  60.0  Bull       0.06   33.73       0.01      68.2    3.14
20     FRO    50.35   2.32   9.17      11.0                  Energy                       Oil & Gas Midstream       19.59  77.6  Bull       0.45   22.18       0.09      67.7    4.00
21    SECZ     8.04  -2.78   8.36       1.4              Technology                    Software - Application        2.87  57.8  Bull       0.26   43.32       0.05      66.8    4.60
22     HUT    98.60   8.83  11.93      12.2      Financial Services                           Capital Markets        5.99  56.5  Bull       2.39   18.87       1.17      66.6    4.67
23     DHT    22.25   1.14   6.61       3.5                  Energy                       Oil & Gas Midstream       18.38  77.8  Bull       0.18   21.58       0.04      66.1     NaN
24    CLSK    13.67   6.80   8.66       3.5      Financial Services                           Capital Markets        5.09  56.3  Bull       0.25   18.66       1.18      66.0    4.69
