HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
=== Stock Screener — 2026-09-17 13:30 ===
Criteria: Above 50d EMA | Positive weekly gain | Market cap > $1B
Fetching universe...

  NASDAQ screener: 2753 stocks with market cap > $1B
  Top 5 by daily gain: LUXE(+23.2%), EMAT(+14.8%), BRUN(+11.7%), AXTI(+11.4%), ARQT(+11.2%)
  S&P 500 loaded: 503 tickers
Screening 2755 stocks via batched downloads...

  Screened 200/2755 (78 passed, 6 no-data)
  Screened 400/2755 (147 passed, 8 no-data)
  Screened 600/2755 (214 passed, 9 no-data)
  Screened 800/2755 (270 passed, 10 no-data)
  Screened 1000/2755 (329 passed, 12 no-data)
  Screened 1200/2755 (397 passed, 15 no-data)
  Screened 1400/2755 (451 passed, 15 no-data)
  Screened 1600/2755 (499 passed, 16 no-data)
  Screened 1800/2755 (549 passed, 16 no-data)
  Screened 2000/2755 (606 passed, 18 no-data)
  Screened 2200/2755 (645 passed, 18 no-data)
  Screened 2400/2755 (687 passed, 18 no-data)
  Screened 2600/2755 (717 passed, 21 no-data)
  Screened 2755/2755 (728 passed, 23 no-data)

  Retrying 23 tickers with no data...
  After retry: 728 passed

  Final: 728 stocks passed all filters

  Enriching 166 of 728 passers with sector/rating (top 150 momentum + top 30 movers)...

================================================================================
  728 stocks passed all filters
  Sorted by composite momentum (MACD 35 | ROC 30 | Volume 25 | EMA 10)
  Rating: 5=Strong Buy → 1=Strong Sell | Vol Ratio: >1 = above avg volume
================================================================================

    Ticker    Price   Day%  Week%  MCap($B)                  Sector                                  Industry  Above EMA%   RSI  MACD  MACD Hist  ROC20%  Vol Ratio  Momentum  Rating
1     SDGR    23.93   2.92  24.64       1.8              Healthcare               Health Information Services       29.90  72.7  Bull       0.23   35.43       2.26      93.8    4.43
2     LUXE     8.81  23.22  20.68       1.2       Consumer Cyclical                              Luxury Goods       13.39  67.5  Bull       0.07   16.69       9.61      83.4    3.80
3     SMTC   167.55  11.03   2.20      15.6              Technology                            Semiconductors       19.70  61.4  Bull       2.16   23.90       1.43      80.6    4.80
4      ECO    84.92   0.21  16.46       3.3             Industrials                           Marine Shipping       32.71  84.3  Bull       1.31   32.19       0.14      76.1     NaN
5     ACVA    10.46   0.38  44.88       1.8       Consumer Cyclical                  Auto & Truck Dealerships       34.67  78.9  Bull       0.40   40.03       0.11      75.9    3.50
6     OKTA   185.77  -1.25   8.57      32.9                     N/A                                       N/A       21.50  65.3  Bull       2.05   31.56       0.05      75.4     NaN
7      CVI    51.82  -2.32   6.63       5.3                     N/A                                       N/A       29.92  76.6  Bull       0.69   41.20       0.03      75.3     NaN
8     DELL   570.98   1.37  12.70     358.1              Technology                         Computer Hardware       22.87  64.3  Bull       6.37   30.49       0.04      75.3    4.17
9     HAFN     9.72   0.05   3.79       4.9             Industrials                           Marine Shipping       21.57  83.3  Bull       0.11   29.86       0.03      75.1    4.00
10     ODD    18.45   1.74  15.27       1.0      Consumer Defensive             Household & Personal Products       22.84  65.4  Bull       0.49   40.88       0.01      75.1    2.60
11      BE   283.19   4.88   9.56      79.5             Industrials              Electrical Equipment & Parts       18.75  64.4  Bull       4.80   37.05       0.06      74.9    3.76
12    MGRT   118.01  -1.66   0.01       1.6                     N/A                                       N/A       17.54  67.3  Bull       1.11   23.27       0.84      74.1     NaN
13    SMMT    17.68   2.23   4.03      13.8              Healthcare                             Biotechnology       15.63  63.2  Bull       0.21   34.90       0.01      72.9    4.24
14    PNTG    42.48   6.28   7.27       1.5              Healthcare                   Medical Care Facilities       10.03  70.6  Bull       0.40    7.82       3.96      72.8     NaN
15    SECZ     8.70  11.97   8.21       1.3                     N/A                                       N/A       10.68  62.5  Bull       0.19   44.28       0.28      72.7     NaN
16     SIG   102.94   3.07   0.45       3.9                     N/A                                       N/A       14.72  66.7  Bull       2.28   21.45       1.02      72.3     NaN
17    TRMD    36.53  -0.19   5.58       3.7                  Energy                       Oil & Gas Midstream       20.31  76.0  Bull       0.40   26.65       0.03      71.9     NaN
18    ADPT    27.67   3.71  13.31       4.4              Healthcare                    Diagnostics & Research       17.10  70.4  Bull       0.11   12.66       2.62      71.6     NaN
19     UMC    23.42   3.95   5.88      56.7              Technology                            Semiconductors       14.21  65.4  Bull       0.31   29.25       0.02      71.5    2.25
20    SWKS    86.42   0.96   2.84      12.9              Technology                            Semiconductors       20.90  64.8  Bull       1.50   26.19       0.03      71.4    3.00
21     WGS    99.61   2.25  18.64       2.9              Healthcare                    Diagnostics & Research       25.69  74.7  Bull       0.69   25.06       0.02      70.2     NaN
22    ELPC    12.57   1.62   0.96       9.4               Utilities            Utilities - Regulated Electric        7.21  65.5  Bull       0.08   19.60       1.36      69.5    5.00
23    RVTY   147.50   1.21  21.96      16.3              Healthcare                    Diagnostics & Research       21.61  75.5  Bull       1.63   23.48       0.01      68.6    3.63
24     FRO    54.20   0.99  11.98      11.9                  Energy                       Oil & Gas Midstream       25.00  83.7  Bull       0.75   21.93       0.06      67.4    4.00
25     TXG    75.75   4.22  14.12       9.5              Healthcare                           Medical Devices       33.18  73.6  Bull       0.59   21.80       0.05      67.2    3.61
26    PLMR   140.78   1.69   5.76       3.7      Financial Services           Insurance - Property & Casualty        6.95  64.5  Bull       0.80    8.93       2.30      66.6    4.38
27     TEN    51.61  -1.34  15.43       1.6                  Energy                       Oil & Gas Midstream       21.20  80.3  Bull       0.86   21.15       0.03      66.4     NaN
28    GRDN    46.97   0.97   7.16       2.9              Healthcare                   Medical Care Facilities       14.80  71.7  Bull       0.89   23.70       0.01      66.2    4.83
29     TEM    73.61   5.20  25.31      12.7              Healthcare               Health Information Services       24.68  66.9  Bull       0.43   20.18       0.06      65.6    3.84
30    META   678.93   0.83   5.36    1715.3  Communication Services            Internet Content & Information       11.65  73.4  Bull       9.48   24.34       0.04      65.5    4.66
31    RBLX    48.51   2.27   8.08      33.9  Communication Services            Electronic Gaming & Multimedia        9.79  62.9  Bull       1.04   25.37       0.03      65.5    3.74
32    INSP    74.15   1.92   8.85       2.1              Healthcare                           Medical Devices       23.10  73.2  Bull       0.87   20.20       0.03      65.5    3.29
33     NAT     7.99  -0.06  10.75       1.7                  Energy                       Oil & Gas Midstream       21.19  80.1  Bull       0.11   18.13       0.06      63.6     NaN
