HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
=== Stock Screener — 2026-09-09 13:30 ===
Criteria: Above 50d EMA | Positive weekly gain | Market cap > $1B
Fetching universe...

  NASDAQ screener: 2782 stocks with market cap > $1B
  Top 5 by daily gain: FCEL(+18.8%), ROIV(+18.8%), EOSEW(+18.2%), SEI(+16.3%), SMR(+15.3%)
  S&P 500 loaded: 503 tickers
Screening 2784 stocks via batched downloads...

  Screened 200/2784 (99 passed, 11 no-data)
  Screened 400/2784 (200 passed, 19 no-data)
  Screened 600/2784 (294 passed, 20 no-data)
  Screened 800/2784 (377 passed, 21 no-data)
  Screened 1000/2784 (464 passed, 22 no-data)
  Screened 1200/2784 (541 passed, 23 no-data)
  Screened 1400/2784 (606 passed, 23 no-data)
  Screened 1600/2784 (658 passed, 25 no-data)
  Screened 1800/2784 (713 passed, 26 no-data)
  Screened 2000/2784 (752 passed, 26 no-data)
  Screened 2200/2784 (806 passed, 26 no-data)
  Screened 2400/2784 (833 passed, 26 no-data)
  Screened 2600/2784 (854 passed, 26 no-data)
  Screened 2784/2784 (869 passed, 28 no-data)

  Retrying 28 tickers with no data...
  After retry: 869 passed

  Final: 869 stocks passed all filters

  Enriching 160 of 869 passers with sector/rating (top 150 momentum + top 30 movers)...

================================================================================
  869 stocks passed all filters
  Sorted by composite momentum (MACD 35 | ROC 30 | Volume 25 | EMA 10)
  Rating: 5=Strong Buy → 1=Strong Sell | Vol Ratio: >1 = above avg volume
================================================================================

    Ticker    Price   Day%  Week%  MCap($B)                  Sector                                  Industry  Above EMA%   RSI  MACD  MACD Hist  ROC20%  Vol Ratio  Momentum  Rating
1       BE   277.22   9.63  34.38      81.6             Industrials              Electrical Equipment & Parts       21.11  69.3  Bull       6.93   31.61       2.12      92.7    3.76
2      CHA    12.59   7.98   8.25       2.4       Consumer Cyclical                               Restaurants       13.87  68.5  Bull       0.20   23.31       2.46      85.7    4.27
3     BLTE   192.85  -0.39  23.85       7.8              Healthcare                             Biotechnology       19.89  71.8  Bull       3.11   15.30       2.52      81.3    4.78
4     SMTC   162.62   9.96  22.31      15.2              Technology                            Semiconductors       20.63  65.0  Bull       2.68   23.88       1.45      81.0    4.80
5      SMR    11.18  15.26  20.60       4.8             Industrials            Specialty Industrial Machinery       17.03  65.3  Bull       0.13   21.79       1.57      78.4    3.44
6      BVC    16.79   8.18  23.64       2.8              Technology                    Software - Application       32.12  66.5  Bull       0.17   30.87       0.40      78.3     NaN
7     MLYS    31.12  10.32  21.23       2.8              Healthcare                             Biotechnology       15.57  70.7  Bull       0.50   13.66       2.58      77.9     NaN
8     AGRO    12.24   3.99   7.56       1.8      Consumer Defensive                             Farm Products       14.33  68.0  Bull       0.16   26.71       0.93      76.6    3.14
9     ASST    28.03   3.20  16.79       2.5      Financial Services                          Asset Management       60.11  84.5  Bull       0.74  122.11       0.08      75.7    4.80
10    PURR    12.24   2.60   7.79       2.4      Financial Services                           Capital Markets       33.59  64.6  Bull       0.08   86.30       0.06      75.5    4.67
11     SID     1.28   3.63  13.72       1.6         Basic Materials                                     Steel       21.35  72.9  Bull       0.03   47.70       0.05      75.4    2.25
12    MSTR   138.68   1.58  11.05      52.5                     N/A                                       N/A       19.41  62.4  Bull       1.79   44.32       0.08      75.4     NaN
13    SBET     8.98   1.87  10.25       1.9                     N/A                                       N/A       26.05  66.4  Bull       0.05   44.22       0.04      75.3     NaN
14    ATRC    53.73   4.29  11.13       2.7                     N/A                                       N/A       27.54  78.2  Bull       0.12   29.03       2.40      75.2     NaN
15     CVI    46.59   1.02   8.68       4.6                     N/A                                       N/A       26.40  78.6  Bull       0.62   36.83       0.02      75.2     NaN
