HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
=== Stock Screener — 2026-09-21 13:30 ===
Criteria: Above 50d EMA | Positive weekly gain | Market cap > $1B
Fetching universe...

  NASDAQ screener: 2761 stocks with market cap > $1B
  Top 5 by daily gain: SECZ(+21.6%), MSTR(+16.4%), BTDR(+15.4%), MARA(+13.7%), PS(+13.7%)
  S&P 500 loaded: 503 tickers
Screening 2763 stocks via batched downloads...

  Screened 200/2763 (97 passed, 7 no-data)
  Screened 400/2763 (152 passed, 10 no-data)
  Screened 600/2763 (208 passed, 11 no-data)
  Screened 800/2763 (264 passed, 12 no-data)
  Screened 1000/2763 (312 passed, 15 no-data)
  Screened 1200/2763 (357 passed, 16 no-data)
  Screened 1400/2763 (397 passed, 16 no-data)
  Screened 1600/2763 (432 passed, 17 no-data)
  Screened 1800/2763 (465 passed, 17 no-data)
  Screened 2000/2763 (495 passed, 17 no-data)
  Screened 2200/2763 (525 passed, 17 no-data)
  Screened 2400/2763 (553 passed, 18 no-data)
  Screened 2600/2763 (583 passed, 21 no-data)
  Screened 2763/2763 (610 passed, 24 no-data)

  Retrying 24 tickers with no data...
  After retry: 610 passed

  Final: 610 stocks passed all filters

  Enriching 155 of 610 passers with sector/rating (top 150 momentum + top 30 movers)...

================================================================================
  610 stocks passed all filters
  Sorted by composite momentum (MACD 35 | ROC 30 | Volume 25 | EMA 10)
  Rating: 5=Strong Buy → 1=Strong Sell | Vol Ratio: >1 = above avg volume
================================================================================

    Ticker    Price   Day%  Week%  MCap($B)                  Sector                                  Industry  Above EMA%   RSI  MACD  MACD Hist  ROC20%  Vol Ratio  Momentum  Rating
1     SECZ    10.86  21.61  31.32       1.8                     N/A                                       N/A       35.98  74.0  Bull       0.34   69.69       7.49     100.0     NaN
2     LUXE    10.08   6.33  36.40       1.4                     N/A                                       N/A       27.23  77.1  Bull       0.27   28.24       2.73      96.0     NaN
3     INSP    76.78   5.55   5.18       2.2                     N/A                                       N/A       26.26  76.3  Bull       0.86   25.31       2.91      94.5     NaN
4       PS    49.83  13.69  32.28      19.9                     N/A                                       N/A       29.47  70.3  Bull       0.72   23.86       4.28      93.9     NaN
5     SMTC   185.00   3.82  10.62      17.3                     N/A                                       N/A       29.22  67.2  Bull       3.69   48.14       1.61      88.4     NaN
6     GRDN    44.99  -0.13   3.09       2.8                     N/A                                       N/A        9.67  62.7  Bull       0.59   20.04       4.77      84.9     NaN
7     TRMD    38.23   4.37   8.98       3.9                     N/A                                       N/A       24.59  80.3  Bull       0.46   32.16       1.17      84.7     NaN
8      MXL    81.12   8.17   8.78       7.4                     N/A                                       N/A       13.85  60.8  Bull       2.03   24.26       2.05      83.3     NaN
9     TWST   166.99   7.35  31.26      11.1                     N/A                                       N/A       37.46  73.0  Bull       1.85   22.49       1.78      82.3     NaN
10     FTK    31.40   2.61  14.89       1.1                     N/A                                       N/A       18.66  64.7  Bull       0.77   25.60       1.28      80.6     NaN
11    RXRX     3.83   8.19  19.69       2.1                     N/A                                       N/A       14.90  62.2  Bull       0.03   14.67       2.60      78.8     NaN
12    BTDR    12.97  15.39   8.44       3.5              Technology                    Software - Application       11.56  60.0  Bull       0.10   24.35       1.63      78.7    4.62
13     ASX    41.63   4.10   5.47      92.7              Technology                            Semiconductors        9.68  61.2  Bull       0.26   14.02       2.93      78.3    5.00
14     ECO    84.36  -0.69   5.82       3.3             Industrials                           Marine Shipping       28.53  78.5  Bull       1.04   30.37       0.22      76.8     NaN
15    IMOS    61.30  11.27  10.79       2.1              Technology                            Semiconductors        8.65  61.0  Bull       0.30   13.33       2.99      76.4     NaN
16    ACVA    10.48  -0.05   0.62       1.8       Consumer Cyclical                  Auto & Truck Dealerships       31.34  78.9  Bull       0.33   40.98       0.13      76.1    3.40
17     FPS    39.44   3.63  23.95      12.0             Industrials              Electrical Equipment & Parts        8.86  62.5  Bull       1.25   18.23       2.19      75.9    4.70
18    INTC   118.39   9.01  21.81     574.0              Technology                            Semiconductors       18.40  69.0  Bull       2.34   31.44       0.17      75.6    3.53
19    AFGB    22.42   5.01   7.31       1.9                     N/A                                       N/A        9.43  80.2  Bull       0.16   10.86       7.03      75.6     NaN
20    SDGR    29.45   1.48  41.93       2.2              Healthcare               Health Information Services       49.65  77.9  Bull       0.98   49.42       0.07      75.5    4.43
