HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
=== Stock Screener — 2026-07-30 13:30 ===
Criteria: Above 50d EMA | Positive weekly gain | Market cap > $1B
Fetching universe...

  NASDAQ screener: 2765 stocks with market cap > $1B
  Top 5 by daily gain: HURN(+40.4%), GENVR(+35.3%), MANH(+21.3%), LAD(+19.3%), BXBL(+18.6%)
  S&P 500 loaded: 503 tickers
Screening 2767 stocks via batched downloads...

  Screened 200/2767 (141 passed, 1 no-data)
  Screened 400/2767 (291 passed, 2 no-data)
  Screened 600/2767 (428 passed, 3 no-data)
  Screened 800/2767 (551 passed, 6 no-data)
  Screened 1000/2767 (652 passed, 12 no-data)
  Screened 1200/2767 (761 passed, 12 no-data)
  Screened 1400/2767 (851 passed, 14 no-data)
  Screened 1600/2767 (953 passed, 16 no-data)
  Screened 1800/2767 (1049 passed, 17 no-data)
  Screened 2000/2767 (1119 passed, 20 no-data)
  Screened 2200/2767 (1181 passed, 24 no-data)
  Screened 2400/2767 (1225 passed, 27 no-data)
  Screened 2600/2767 (1249 passed, 33 no-data)
  Screened 2767/2767 (1255 passed, 41 no-data)

  Retrying 41 tickers with no data...
  After retry: 1255 passed

  Final: 1255 stocks passed all filters

  Enriching 162 of 1255 passers with sector/rating (top 150 momentum + top 30 movers)...

================================================================================
  1255 stocks passed all filters
  Sorted by composite momentum (MACD 35 | ROC 30 | Volume 25 | EMA 10)
  Rating: 5=Strong Buy → 1=Strong Sell | Vol Ratio: >1 = above avg volume
================================================================================

     Ticker    Price   Day%  Week%  MCap($B)                  Sector                                  Industry  Above EMA%   RSI  MACD  MACD Hist  ROC20%  Vol Ratio  Momentum  Rating
1      EXLS    35.99  17.88  34.14       5.5                     N/A                                       N/A       25.96  78.4  Bull       0.71   39.17       3.11     100.0     NaN
2      HURN   170.37  40.37  52.74       2.7             Industrials                       Consulting Services       51.52  83.5  Bull       4.45   88.96       4.49     100.0     NaN
3      MANH   204.02  21.32  36.83      12.1              Technology                    Software - Application       35.36  78.2  Bull       2.79   46.51       3.41     100.0    4.17
4     GENVR     2.07  35.29  71.07       1.2                     N/A                                       N/A       47.55  68.6  Bull       0.05   63.64       3.20     100.0     NaN
5       LAD   427.48  19.30  25.75       9.7       Consumer Cyclical                  Auto & Truck Dealerships       35.90  85.0  Bull       7.14   47.16       5.18     100.0    4.31
6      MGRT    96.99  -4.90   9.43       1.3              Technology           Information Technology Services       14.41  58.6  Bull       2.50   33.14       3.52      97.2     NaN
7      CAKE   101.14  13.63  18.04       5.0       Consumer Cyclical                               Restaurants       31.01  83.5  Bull       0.92   27.16       3.21      97.2    3.32
8      BLKB    42.18  17.39  36.42       1.9              Technology                    Software - Application       31.54  79.1  Bull       0.95   42.40       2.53      96.1    3.80
9      GRMN   294.83  16.23  22.59      56.9                     N/A                                       N/A       21.39  80.0  Bull       3.40   24.12       3.81      94.1     NaN
10      SAH   112.66   7.61  11.68       3.6                     N/A                                       N/A       26.66  75.8  Bull       1.02   32.87       2.08      92.3     NaN
11     MORN   198.66   2.34  19.08       7.6      Financial Services          Financial Data & Stock Exchanges       15.47  72.1  Bull       3.35   27.72       2.42      90.6    4.33
12     CTSH    55.97  11.25  29.62      26.5              Technology           Information Technology Services       17.73  74.6  Bull       1.44   44.51       1.89      89.6    3.83
13     WDAY   168.01   5.21  26.88      41.5              Technology                    Software - Application       23.00  69.1  Bull       2.24   37.24       1.58      88.2    3.93
14      SCL    66.14  14.01  12.22       1.5         Basic Materials                       Specialty Chemicals       18.78  79.6  Bull       0.35   18.70       3.31      88.1     NaN
