HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
=== Stock Screener — 2026-07-24 13:30 ===
Criteria: Above 50d EMA | Positive weekly gain | Market cap > $1B
Fetching universe...

  NASDAQ screener: 2772 stocks with market cap > $1B
  Top 5 by daily gain: NVCR(+28.4%), THRM(+26.5%), CLF(+16.0%), MEDP(+14.7%), MGRT(+12.8%)
  S&P 500 loaded: 503 tickers
Screening 2774 stocks via batched downloads...

  Screened 200/2774 (119 passed, 11 no-data)
  Screened 400/2774 (222 passed, 18 no-data)
  Screened 600/2774 (316 passed, 19 no-data)
  Screened 800/2774 (399 passed, 19 no-data)
  Screened 1000/2774 (477 passed, 22 no-data)
  Screened 1200/2774 (523 passed, 27 no-data)
  Screened 1400/2774 (575 passed, 27 no-data)
  Screened 1600/2774 (606 passed, 28 no-data)
  Screened 1800/2774 (638 passed, 29 no-data)
  Screened 2000/2774 (669 passed, 31 no-data)
  Screened 2200/2774 (703 passed, 32 no-data)
  Screened 2400/2774 (722 passed, 33 no-data)
  Screened 2600/2774 (738 passed, 36 no-data)
  Screened 2774/2774 (751 passed, 42 no-data)

  Retrying 42 tickers with no data...
  After retry: 751 passed

  Final: 751 stocks passed all filters

  Enriching 167 of 751 passers with sector/rating (top 150 momentum + top 30 movers)...

================================================================================
  751 stocks passed all filters
  Sorted by composite momentum (MACD 35 | ROC 30 | Volume 25 | EMA 10)
  Rating: 5=Strong Buy → 1=Strong Sell | Vol Ratio: >1 = above avg volume
================================================================================

    Ticker    Price   Day%  Week%  MCap($B)                  Sector                                  Industry  Above EMA%   RSI  MACD  MACD Hist  ROC20%  Vol Ratio  Momentum  Rating
1     NVCR    19.99  28.39  21.74       2.3              Healthcare                           Medical Devices       24.08  68.4  Bull       0.20   35.80       4.89     100.0    4.00
2     THRM    45.61  26.52  22.84       1.4       Consumer Cyclical                                Auto Parts       30.22  79.5  Bull       0.62   28.88       4.05      98.9    4.25
3     CLMT    42.82  -2.99   4.24       3.7                     N/A                                       N/A       16.27  73.1  Bull       0.45   30.79       1.14      82.6     NaN
4     FBRX    59.70   5.42  32.70       1.2              Healthcare                             Biotechnology       93.07  88.3  Bull       2.49  222.01       0.73      81.1    4.83
5     SAFT   103.11  41.37  39.08       1.1      Financial Services           Insurance - Property & Casualty       38.24  86.4  Bull       1.46   42.25       0.51      79.3     NaN
6     MGRT   100.00  12.83  29.89       1.4              Technology           Information Technology Services       21.25  64.1  Bull       2.46   29.85       0.33      77.6     NaN
7      DAO    14.65  -0.48   3.39       1.8                     N/A                                       N/A       15.54  62.1  Bull       0.10   36.53       0.49      76.9     NaN
8      THC   240.00  20.59  23.13      17.1              Healthcare                   Medical Care Facilities       24.95  75.4  Bull       2.08   30.48       0.05      75.5    4.55
9       DK    64.60  -0.28   2.13       4.0                  Energy            Oil & Gas Refining & Marketing       23.17  71.3  Bull       0.56   36.95       0.02      75.2    3.83
10     UTZ    14.10   0.04  95.49       2.0      Consumer Defensive                            Packaged Foods       65.89  87.1  Bull       0.76   95.22       0.01      75.1    3.60
11    TRAX    37.78   0.36   3.44       1.3                     N/A                                       N/A       50.07  78.4  Bull       0.58  130.76       0.00      75.0     NaN
12    XNCR    19.38  -0.77  10.93       1.4                     N/A                                       N/A       30.33  71.0  Bull       0.34   31.48       0.00      75.0     NaN
13    DINO    89.39   0.34   0.91      16.1                  Energy            Oil & Gas Refining & Marketing       18.72  73.9  Bull       0.85   31.89       0.02      74.5    3.50
14     BCO   121.09  -1.34   2.82       5.0             Industrials            Security & Protection Services       13.06  74.9  Bull       1.99   25.82       0.77      73.8     NaN
15      VG    14.87  -1.91   7.75      37.7                  Energy                       Oil & Gas Midstream       16.92  66.6  Bull       0.32   37.30       0.03      73.7    3.89
16    COTY     2.63   1.12   0.73       2.3      Consumer Defensive             Household & Personal Products       15.68  66.4  Bull       0.04   39.84       0.02      73.0    2.94
17     WEX   174.29   1.64   6.08       5.9                     N/A                                       N/A       15.45  69.7  Bull       1.67   30.97       0.02      72.9     NaN
18     UGP     6.46  -1.52   3.36       7.3                  Energy            Oil & Gas Refining & Marketing       15.13  76.3  Bull       0.07   32.92       0.01      72.7    4.00
19    TDTH     2.92  -3.63  10.61       3.3              Technology           Information Technology Services       13.81  57.4  Bull       0.09   87.18       0.01      72.0     NaN
