=== Stock Screener — 2026-06-30 13:45 ===
Criteria: Above 50d EMA | Positive weekly gain | Market cap > $1B
Fetching universe...

  NASDAQ screener: 2804 stocks with market cap > $1B
  Top 5 by daily gain: QDEL(+32.2%), OUST(+28.7%), IRDM(+25.4%), SLS(+24.7%), FCEL(+24.2%)
  S&P 500 loaded: 503 tickers
Screening 2804 stocks...
  Priority tier: 940 (top 500 movers + 440 S&P 500)
  Remaining: 1864

  === Priority Tier ===
  Priority: 300/940 (191 passed, 0 errors)
  Priority: 600/940 (271 passed, 180 errors)
  Priority: 900/940 (271 passed, 480 errors)
  Priority: 940/940 (271 passed, 520 errors)

  Retrying 520 priority tickers...
  After priority retry: 271 passed

  === Remaining Tier ===
  Remaining: 300/1864 (271 total passed)
  Remaining: 600/1864 (271 total passed)
  Remaining: 900/1864 (271 total passed)
  Remaining: 1200/1864 (271 total passed)
  Remaining: 1500/1864 (271 total passed)
  Remaining: 1800/1864 (271 total passed)
  Remaining: 1864/1864 (271 total passed)

  Final: 271 stocks passed all filters

================================================================================
  271 stocks passed all filters
  Sorted by composite momentum (MACD 35 | ROC 30 | Volume 25 | EMA 10)
  Rating: 5=Strong Buy → 1=Strong Sell | Vol Ratio: >1 = above avg volume
================================================================================

    Ticker    Price   Day%  Week%  MCap($B)                  Sector                                  Industry  Above EMA%   RSI  MACD  MACD Hist  ROC20%  Vol Ratio  Momentum  Rating
1      SLS    14.42  -8.44  58.99       2.8              Healthcare                             Biotechnology       79.93  76.8  Bull       0.67   58.99       0.57      79.7     NaN
2     FCEL    33.83  10.79  55.06       2.3             Industrials              Electrical Equipment & Parts       80.34  71.4  Bull       1.09   58.78       0.30      77.5    3.12
3      EVC    13.27  -3.25  22.37       1.2  Communication Services                      Advertising Agencies       57.26  77.8  Bull       0.29   43.72       0.18      76.5     NaN
4     ONTO   367.52   4.14  16.35      18.3              Technology       Semiconductor Equipment & Materials       26.61  65.2  Bull       4.33   43.73       0.16      76.3    4.80
5     BCAX    29.48   0.44  17.92       1.9              Healthcare                             Biotechnology       30.99  83.8  Bull       0.82   42.97       0.15      76.3     NaN
6     FBIN    52.79   3.71  29.86       6.3             Industrials             Building Products & Equipment       26.25  77.1  Bull       1.06   35.08       0.14      76.2    3.31
7     MRNA    72.00   3.32  18.03      28.6              Healthcare                             Biotechnology       34.09  75.3  Bull       1.79   56.32       0.12      76.0    3.00
8      GLW   259.00   1.03  33.46     222.7              Technology                     Electronic Components       38.02  69.9  Bull       7.47   46.58       0.13      76.0    4.19
9     AMAT   715.00   1.56  22.04     567.6              Technology       Semiconductor Equipment & Materials       41.54  71.8  Bull      10.73   56.06       0.12      76.0    4.51
10    ACMR   120.92   0.93  21.99       8.4              Technology       Semiconductor Equipment & Materials       47.52  71.3  Bull       1.56   47.37       0.11      75.9    4.50
11    LRCX   429.15   4.24  15.57     536.7              Technology       Semiconductor Equipment & Materials       31.04  66.6  Bull       2.94   35.42       0.10      75.8    4.49
12    ALAB   477.71   5.18  20.32      81.9              Technology                            Semiconductors       52.68  71.3  Bull       3.32   49.24       0.10      75.8    4.12
13    APPS    13.34   2.64  44.06       1.6              Technology                    Software - Application       75.64  82.5  Bull       0.21   43.44       0.09      75.8     NaN
14    MKSI   436.27   4.37  12.10      29.5              Technology        Scientific & Technical Instruments       30.75  67.9  Bull       4.56   37.46       0.09      75.7    4.25
15    KLAC   290.89   4.03  18.98     380.2              Technology       Semiconductor Equipment & Materials       36.40  69.0  Bull       2.92   49.94       0.09      75.7    4.00
16    WRLD   222.50  -0.55  20.51       1.0      Financial Services                           Credit Services       30.81  86.8  Bull       4.57   32.67       0.09      75.7     NaN
17    ABSI    11.19  -1.16  51.01       1.9              Healthcare                             Biotechnology       69.48  74.8  Bull       0.40   71.63       0.07      75.6    4.64
18    MGTX    12.90   5.61   9.19       1.2              Healthcare                             Biotechnology       27.78  76.7  Bull       0.28   31.58       0.07      75.6    4.75
19    ATEX    99.68   0.86  24.63       1.9  Communication Services                          Telecom Services       50.44  80.5  Bull       1.70   52.51       0.08      75.6    4.00
20     AIP    48.47   2.59  17.58       2.2              Technology                            Semiconductors       37.05  70.9  Bull       0.42   34.59       0.08      75.6     NaN
21    UCTT   134.54   3.25  20.52       6.0              Technology       Semiconductor Equipment & Materials       41.86  70.7  Bull       1.96   58.84       0.07      75.5     NaN
22    ALGM    65.90  -0.68  18.70      12.3              Technology                            Semiconductors       32.56  66.2  Bull       1.09   39.83       0.06      75.5    4.73
23    DFTX    47.96   3.23  32.56       6.4              Healthcare                             Biotechnology       75.11  89.9  Bull       2.32   99.33       0.06      75.5    4.73
24    MRVI     6.24  -3.90  16.20       2.3              Healthcare                             Biotechnology       31.07  78.4  Bull       0.09   31.37       0.06      75.5     NaN
25    QDEL    17.31  -6.88  44.97       1.2              Healthcare                           Medical Devices       22.76  65.4  Bull       0.38   30.44       0.05      75.4     NaN
26    PVLA   150.88  -2.56  27.13       2.2              Healthcare                             Biotechnology       25.08  71.1  Bull       5.14   34.01       0.05      75.4    5.00
27    RLAY    19.24  -1.08  10.32       4.2              Healthcare                             Biotechnology       30.18  73.4  Bull       0.41   34.92       0.04      75.4    4.83
28    TRVI    18.90   1.45   8.75       2.7              Healthcare                             Biotechnology       26.16  79.8  Bull       0.37   35.48       0.05      75.4     NaN
29    XNCR    15.66   3.95  11.22       1.2              Healthcare                             Biotechnology       22.70  78.3  Bull       0.36   32.71       0.03      75.3    4.50
30     MBX    53.65  -0.08  15.66       2.6              Healthcare                             Biotechnology       42.82  82.9  Bull       1.69   75.06       0.04      75.3    4.50
31    HNGE    82.33   0.40  16.98       6.4              Healthcare               Health Information Services       36.38  86.6  Bull       1.21   35.14       0.04      75.3    4.44
32    LILA     7.70  -2.04  29.41       1.6  Communication Services                          Telecom Services       35.06  77.9  Bull       0.28   41.15       0.04      75.3    4.33
33    BIOA    24.68  -1.85  10.60       1.1              Healthcare  Drug Manufacturers - Specialty & Generic       29.76  75.3  Bull       0.65   43.52       0.03      75.3    4.33
34    ICHR   106.87   1.59  15.91       3.7              Technology       Semiconductor Equipment & Materials       39.12  70.4  Bull       1.67   52.65       0.04      75.3    4.57
35    AMLX    18.52  -2.22  13.13       2.1              Healthcare  Drug Manufacturers - Specialty & Generic       21.06  74.9  Bull       0.46   31.63       0.03      75.3    4.83
36    INNV    11.45  -1.38  22.85       1.6              Healthcare                   Medical Care Facilities       33.74  82.0  Bull       0.29   56.85       0.04      75.3     NaN
37    NRIX    23.61  -0.21  25.19       2.4              Healthcare                             Biotechnology       33.29  81.7  Bull       0.77   35.77       0.03      75.3    4.56
38    ALMR    27.28  -1.34  18.92       1.9              Healthcare                           Medical Devices       20.76  69.6  Bull       0.79   33.01       0.04      75.3     NaN
39      BH   432.70  -1.06  25.25       1.4       Consumer Cyclical                               Restaurants       32.09  83.8  Bull      11.03   44.89       0.02      75.2     NaN
40    TNGX    32.84   0.80  15.67       5.3              Healthcare                             Biotechnology       27.90  64.4  Bull       0.16   42.16       0.03      75.2    4.83
41   LILAK     7.61  -0.46  29.51       1.5  Communication Services                          Telecom Services       32.78  77.3  Bull       0.27   38.73       0.03      75.2    4.00
42     NWL     6.01  -0.74  17.48       2.6      Consumer Defensive             Household & Personal Products       34.83  78.7  Bull       0.14   80.63       0.02      75.2    3.22
43    COMP    11.80  -0.55  19.26       8.8             Real Estate                      Real Estate Services       30.50  75.6  Bull       0.30   39.59       0.03      75.2     NaN
44    URGN    36.10   0.08   2.70       1.8              Healthcare                             Biotechnology       24.34  74.5  Bull       0.37   33.56       0.02      75.2    4.57
45    PRCH    14.42   0.77  11.78       1.6      Financial Services           Insurance - Property & Casualty       35.10  77.3  Bull       0.34   30.73       0.03      75.2     NaN
46    LGND   312.48  -2.45  11.82       6.3              Healthcare                             Biotechnology       26.46  80.6  Bull       5.38   35.99       0.03      75.2    4.78
47    DAVE   365.97  -1.22  15.10       4.7              Technology                    Software - Application       32.29  73.0  Bull       6.89   29.52       0.07      75.1     NaN
48    OUST    57.40   7.40  27.11       3.7              Technology                     Electronic Components       51.67  69.2  Bull       0.76   27.77       0.21      74.5    4.71
49     VOR    18.73   1.24  26.13       1.0              Healthcare                             Biotechnology       25.26  71.7  Bull       0.52   28.55       0.08      74.2     NaN
50    ERAS    17.80  -1.44  18.12       5.5              Healthcare                             Biotechnology       27.94  70.1  Bull       0.43   28.80       0.04      74.1     NaN
51    GPCR    52.76   1.46  15.68       3.7              Healthcare                             Biotechnology       16.93  79.0  Bull       1.15   36.86       0.06      74.0    4.62
52      BB    12.46  -0.71  41.27       7.3              Technology                 Software - Infrastructure       55.03  78.5  Bull       0.25   28.19       0.10      74.0    2.88
53    STUB    12.93   1.25   9.30       4.9  Communication Services            Internet Content & Information       28.97  75.0  Bull       0.10   28.27       0.03      73.5     NaN
54    ETON    36.74  -0.23   9.69       1.0              Healthcare  Drug Manufacturers - Specialty & Generic       21.27  74.0  Bull       0.43   28.09       0.03      73.3    5.00
55    KNSA    62.34  -1.39   4.79       4.8              Healthcare  Drug Manufacturers - Specialty & Generic       17.66  72.0  Bull       1.07   28.72       0.04      72.9    4.88
56    ALMS    26.84  -1.11   9.51       3.4              Healthcare                             Biotechnology       15.10  68.1  Bull       0.61   32.02       0.02      72.7    4.73
57     MXL   109.28  -0.55  22.68       9.8              Technology                            Semiconductors       39.20  65.5  Bull       1.81   26.73       0.11      72.6     NaN
58     TER   469.59   1.84  11.78      73.5              Technology       Semiconductor Equipment & Materials       21.26  61.0  Bull       4.95   27.10       0.04      72.4    4.17
59      OC   154.40  -1.52  24.40      12.4             Industrials             Building Products & Equipment       24.04  74.0  Bull       3.23   25.92       0.17      72.3    4.12
60    GENB    16.50  -3.51   6.93       2.1              Healthcare                             Biotechnology       17.59  62.6  Bull       0.33   27.22       0.07      71.6     NaN
61    LXRX     2.60  -1.89  20.37       1.2              Healthcare                             Biotechnology       28.39  75.1  Bull       0.07   25.60       0.07      71.1    4.00
62    ENTG   172.79   0.46   2.72      26.3              Technology       Semiconductor Equipment & Materials       16.94  58.9  Bull       1.44   27.30       0.04      71.1    3.82
63    PTRN    24.62   1.32  14.56       4.9              Technology                    Software - Application       32.25  77.6  Bull       0.24   25.68       0.04      71.0    4.80
64    KLIC   129.40  -0.37   1.81       6.8              Technology       Semiconductor Equipment & Materials       23.52  67.6  Bull       0.88   25.43       0.05      70.9     NaN
65    ABCL     8.01  -1.48  42.27       2.4              Healthcare                             Biotechnology       49.35  75.7  Bull       0.25   23.99       0.21      70.8    4.67
66     SXI   351.58  -0.97  11.23       4.3             Industrials            Specialty Industrial Machinery       20.68  74.9  Bull       4.10   24.50       0.14      70.7     NaN
67    VKTX    39.12  -0.95  12.37       4.5              Healthcare                             Biotechnology       20.57  73.1  Bull       1.13   25.09       0.05      70.5    4.55
68    AVTX    19.64   3.45  10.12       1.0              Healthcare                             Biotechnology       22.18  69.9  Bull       0.60   24.67       0.04      70.0    4.86
69     DCO   185.00   1.09  14.01       2.8             Industrials                       Aerospace & Defense       20.57  78.6  Bull       2.03   24.48       0.04      69.9     NaN
70    GPGI    15.57   0.19   7.38       4.5             Industrials                         Metal Fabrication        8.85  67.5  Bull       0.33   30.51       0.01      69.5     NaN
71    BRBR    12.39   0.41   9.94       1.4      Consumer Defensive                            Packaged Foods        8.55  68.4  Bull       0.52   36.75       0.02      69.4    3.87
72     ELF    68.78  -1.12   8.33       4.1      Consumer Defensive             Household & Personal Products       10.92  65.0  Bull       1.04   28.58       0.05      69.4    4.17
73     CRL   225.36   1.95  20.77      10.9              Healthcare                    Diagnostics & Research       22.40  76.9  Bull       4.03   23.78       0.03      69.0    4.29
74    CLDX    37.59   1.84  13.98       3.0              Healthcare                             Biotechnology       17.19  75.3  Bull       0.72   24.72       0.05      68.7    4.75
75    NTRA   269.51  -0.74  14.80      38.6              Healthcare                    Diagnostics & Research       21.40  74.0  Bull       4.87   23.17       0.05      68.5    4.50
76    ASIC    24.36  -0.81  12.88       1.2      Financial Services           Insurance - Property & Casualty       16.68  73.9  Bull       0.38   24.86       0.04      68.5    4.20
77    TENB    35.58   6.46  30.52       3.9              Technology                 Software - Infrastructure       38.31  79.1  Bull       0.58   21.35       0.16      67.7    3.78
