=== Stock Screener — 2026-05-26 13:45 ===
Criteria: Above 50d EMA | Positive weekly gain | Market cap > $1B
Fetching universe...

  NASDAQ screener: 2756 stocks with market cap > $1B
  Top 5 by daily gain: HYLN(+42.6%), RGTIW(+39.6%), NVTS(+20.0%), RGTI(+19.9%), HLIT(+19.7%)
Screening 2756 stocks...
  Priority tier (top 300 movers): 300
  Remaining: 2456

  === Priority Tier ===
  Priority: 300/300 (221 passed, 0 errors)

  === Remaining Tier ===
  Remaining: 300/2456 (394 total passed)
  Remaining: 600/2456 (457 total passed)
  Remaining: 900/2456 (457 total passed)
  Remaining: 1200/2456 (457 total passed)
  Remaining: 1500/2456 (457 total passed)
  Remaining: 1800/2456 (457 total passed)
  Remaining: 2100/2456 (457 total passed)
  Remaining: 2400/2456 (457 total passed)
  Remaining: 2456/2456 (457 total passed)

  Final: 457 stocks passed all filters

================================================================================
  457 stocks passed all filters
  Sorted by composite momentum (MACD 35 | ROC 30 | Volume 25 | EMA 10)
  Rating: 5=Strong Buy → 1=Strong Sell | Vol Ratio: >1 = above avg volume
================================================================================

    Ticker    Price   Day%  Week%  MCap($B)                  Sector                                  Industry  Above EMA%   RSI  MACD  MACD Hist  ROC20%  Vol Ratio  Momentum  Rating
1     HLIT    17.06  12.24  36.70       1.9              Technology                   Communication Equipment       47.90  86.1  Bull       0.30   62.63       1.33      86.1    3.57
2     HYLN     6.81  13.69  62.14       1.2       Consumer Cyclical                                Auto Parts      139.86  88.5  Bull       0.34  270.11       0.99      83.2    4.00
3      RDW    21.17  21.04  51.65       4.2             Industrials                       Aerospace & Defense       85.87  84.7  Bull       0.86  126.90       0.67      80.6    4.50
4      MDA    42.69  -0.96   7.06       5.9             Industrials                       Aerospace & Defense       24.40  72.4  Bull       0.65   37.59       0.59      79.9    4.67
5     RGTI    24.70  -6.49  48.65       8.2              Technology                         Computer Hardware       34.89  65.3  Bull       0.66   46.10       0.51      79.2    4.15
6       BB     8.18   3.41  28.21       4.8              Technology                 Software - Infrastructure       54.88  86.3  Bull       0.13   53.76       0.50      79.2    3.00
7     LUNR    44.78  17.04  33.31       7.2             Industrials                       Aerospace & Defense       63.68  77.3  Bull       0.93   70.92       0.42      78.5    4.44
8     AMBA    90.64   3.53  14.91       4.0              Technology       Semiconductor Equipment & Materials       30.26  77.5  Bull       0.66   39.75       0.41      78.4    4.00
9     OUST    41.92  13.21  36.37       2.7              Technology                     Electronic Components       54.16  73.7  Bull       0.88   55.72       0.38      78.2     NaN
10    MRVL   211.63   7.80  25.28     185.3              Technology                            Semiconductors       42.89  76.0  Bull       1.58   33.77       0.39      78.2    4.50
11    SMTC   158.65   1.19  19.84      14.8              Technology                            Semiconductors       41.28  77.5  Bull       2.07   56.63       0.37      78.0    4.79
12    QBTS    27.33  -7.04  43.39      10.1              Technology                         Computer Hardware       33.13  63.6  Bull       0.56   45.37       0.37      78.0    4.67
13     FLY    56.72  14.58  29.04       9.1             Industrials                       Aerospace & Defense       56.33  75.2  Bull       1.42   64.34       0.34      77.8    4.22
14    VOYG    47.39   6.16  23.48       2.8             Industrials                       Aerospace & Defense       50.67  78.1  Bull       1.65   74.04       0.32      77.7    4.30
15    ACMR    83.60  13.97  32.17       5.8              Technology       Semiconductor Equipment & Materials       46.47  83.5  Bull       1.79   57.04       0.32      77.7    4.50
16    DELL   304.02   2.99  27.72     197.5              Technology                         Computer Hardware       44.35  78.0  Bull       4.24   40.77       0.32      77.7    4.00
17      PL    48.65   9.70  16.92      17.3             Industrials                       Aerospace & Defense       33.38  71.0  Bull       0.48   37.24       0.33      77.7    4.00
18    ASTS   120.25  13.59  38.49      46.6              Technology                   Communication Equipment       41.04  73.9  Bull       4.81   55.76       0.31      77.6    3.36
19    NVTS    32.61  11.49  65.79       7.7              Technology                            Semiconductors       96.98  76.4  Bull       0.98   78.20       0.31      77.6     NaN
20    RJET    25.32   7.42  26.16       1.2             Industrials                                  Airlines       25.92  67.9  Bull       0.31   41.29       0.32      77.6     NaN
21      SG     9.80   0.23  13.33       1.2       Consumer Cyclical                               Restaurants       39.80  80.9  Bull       0.26   45.44       0.30      77.5    3.20
22    MAAS    12.00   1.27  26.05       5.3      Financial Services                          Asset Management       39.24  70.7  Bull       0.12   37.14       0.30      77.5     NaN
23    SATL    11.67   9.99  22.33       1.7             Industrials                       Aerospace & Defense       63.30  75.8  Bull       0.28   86.27       0.29      77.4    4.60
24    HIVE     4.15   1.97  19.95       1.1      Financial Services                           Capital Markets       50.13  74.2  Bull       0.12   69.39       0.27      77.2    4.71
25    ALAB   296.55  -3.37  37.56      50.8              Technology                            Semiconductors       50.68  74.0  Bull       7.66   50.81       0.27      77.2    4.19
26    CLSK    16.32   2.16  21.39       4.2      Financial Services                           Capital Markets       29.90  71.0  Bull       0.18   33.18       0.27      77.2    4.75
27    IRDM    49.56   1.47  14.19       5.2  Communication Services                          Telecom Services       32.18  74.9  Bull       0.44   32.51       0.26      77.2    3.90
28     VPG   117.02   2.87  11.23       1.6              Technology        Scientific & Technical Instruments       68.62  82.6  Bull       3.02   99.76       0.27      77.2    5.00
29    KEEL     5.14   6.76  22.85       3.1              Technology           Information Technology Services       52.23  75.2  Bull       0.05   63.54       0.27      77.2    4.67
30     CYD    59.01   2.89  16.99       2.2       Consumer Cyclical                        Auto Manufacturers       28.46  82.3  Bull       1.22   41.07       0.26      77.2    4.50
31    SHAZ    66.13  -2.84  15.01       1.1              Technology           Information Technology Services       52.23  70.8  Bull       0.70   56.45       0.26      77.1    5.00
32    BLDP     5.97   7.67  37.76       1.8             Industrials              Electrical Equipment & Parts       63.78  78.8  Bull       0.14   83.54       0.24      77.0    3.08
33    RKLB   144.49   6.43  10.16      83.6             Industrials                       Aerospace & Defense       51.46  71.7  Bull       2.55   75.58       0.23      77.0    4.39
34    CMPS    12.12   2.65  14.80       1.6              Healthcare                   Medical Care Facilities       39.10  71.0  Bull       0.11   36.37       0.23      76.9    4.67
35    BKSY    51.67   7.94  20.16       1.9             Industrials               Specialty Business Services       43.95  68.6  Bull       0.85   55.59       0.23      76.9    5.00
36     ARM   301.88  -1.51  40.33     321.2              Technology                            Semiconductors       52.79  74.6  Bull       7.76   39.84       0.21      76.8    4.12
37     VSH    50.14   6.12  35.70       6.8              Technology                            Semiconductors       68.39  88.1  Bull       1.10   80.55       0.22      76.8    3.33
38    NTAP   140.61   0.90  16.59      27.8              Technology                 Software - Infrastructure       25.30  84.3  Bull       2.00   29.67       0.24      76.7    3.60
