HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
=== Stock Screener — 2026-05-18 14:00 ===
Criteria: Above 50d EMA | Positive weekly gain | Market cap > $1B
Fetching universe...

  NASDAQ screener: 2745 stocks with market cap > $1B
  Top 5 by daily gain: RAMP(+27.3%), TE(+18.3%), FLY(+17.8%), DSGN(+16.4%), LUNR(+11.7%)
Screening 2745 stocks (this may take 15-20 min)...

  Progress: 200/2745 (70 passed, 0 errors)
  Progress: 400/2745 (108 passed, 0 errors)
  Progress: 600/2745 (157 passed, 0 errors)
  Progress: 800/2745 (169 passed, 135 errors)
  Progress: 1000/2745 (169 passed, 335 errors)
  Progress: 1200/2745 (169 passed, 535 errors)
  Progress: 1400/2745 (169 passed, 735 errors)
  Progress: 1600/2745 (169 passed, 935 errors)
  Progress: 1800/2745 (169 passed, 1135 errors)
  Progress: 2000/2745 (169 passed, 1335 errors)
  Progress: 2200/2745 (169 passed, 1535 errors)
  Progress: 2400/2745 (169 passed, 1735 errors)
  Progress: 2600/2745 (169 passed, 1935 errors)
  Progress: 2745/2745 (169 passed, 2080 errors)

  Retrying 2080 tickers that errored...
  After retry: 169 total passed

================================================================================
  169 stocks passed all filters
  Sorted by composite momentum (MACD 35 | ROC 30 | Volume 25 | EMA 10)
  Rating: 5=Strong Buy → 1=Strong Sell | Vol Ratio: >1 = above avg volume
================================================================================

    Ticker    Price   Day%  Week%  MCap($B)                  Sector                                  Industry  Above EMA%   RSI  MACD  MACD Hist  ROC20%  Vol Ratio  Momentum  Rating
1     RAMP    37.76  27.29  28.64       2.4              Technology                 Software - Infrastructure       31.53  79.6  Bull       0.39   28.16       6.24      98.2     NaN
2       TE     6.57  15.87   8.77       1.8             Industrials              Electrical Equipment & Parts       15.28  64.3  Bull       0.14   31.93       1.74      87.1    4.80
3      RDW    13.63  -3.06  12.09       2.7             Industrials                       Aerospace & Defense       33.54  66.2  Bull       0.47   33.50       1.15      84.6    4.50
4     RKLB   127.17   1.92   8.37      74.3             Industrials                       Aerospace & Defense       46.60  71.7  Bull       4.30   42.15       0.41      78.4    4.35
5      VPG   104.77   7.66  57.31       1.4              Technology        Scientific & Technical Instruments       71.75  86.5  Bull       4.20   97.08       0.39      78.2    5.00
6     OSCR    24.96   7.04  13.47       7.5              Healthcare                          Healthcare Plans       42.86  85.1  Bull       0.41   51.84       0.37      78.1    2.91
7     POET    15.06  -5.67   8.38       2.3              Technology                            Semiconductors       60.00  59.7  Bull       0.69   75.38       0.32      77.7     NaN
8     ATEX    57.20   0.25   2.66       1.1  Communication Services                          Telecom Services       27.79  75.0  Bull       0.40   34.27       0.32      77.7     NaN
9     WOLF    61.75  -0.61  22.74       3.0              Technology                            Semiconductors       85.27  74.4  Bull       2.48  134.52       0.31      77.6    2.50
10     SLS     7.33   3.53  39.62       1.4              Healthcare                             Biotechnology       43.38  73.6  Bull       0.27   46.89       0.31      77.6    4.50
11    CRWD   607.89   2.32  12.10     154.6              Technology                 Software - Infrastructure       30.12  83.9  Bull      12.25   40.34       0.26      77.1    4.35
12     UMC    17.39   1.08  11.51      43.6              Technology                            Semiconductors       40.30  84.4  Bull       0.27   37.54       0.23      76.9     NaN
13    PENG    45.08  -3.73   3.53       2.4              Technology           Information Technology Services       48.59  72.8  Bull       0.83   60.41       0.23      76.9    4.43
14    TBLA     5.14   3.01   0.19       1.6  Communication Services            Internet Content & Information       28.21  77.2  Bull       0.06   36.34       0.20      76.7    4.12
15    LQDA    57.17   0.43   7.61       5.1              Healthcare  Drug Manufacturers - Specialty & Generic       35.88  78.5  Bull       1.84   51.81       0.14      76.2    4.86
16    AMBQ    70.04  -0.74  53.37       1.5              Technology                            Semiconductors       74.82  82.8  Bull       3.31   99.44       0.12      76.0    4.00
17     VSH    37.72   1.33   8.31       5.1              Technology                            Semiconductors       41.13  76.4  Bull       0.39   43.28       0.12      76.0    3.33
18    NVCR    18.28   3.98   0.99       2.1              Healthcare                           Medical Devices       28.99  71.3  Bull       0.17   44.28       0.10      75.8    4.29
19    XMTR    90.86   5.50  12.53       4.8             Industrials                   Industrial Distribution       56.53  82.3  Bull       3.08   82.55       0.09      75.7    4.11
